Brand;Vehicle;Motorisation;Fuel;StartDate;EndDate;Battery_AGM;Battery_EFB;Battery_Conventional
KUGA I MONDEO;3 (E46);;Diesel;1999-10;;F43;FL1000;F10
KUGA I MONDEO;KA+ (UK, FK);1.3 i;Petrol;1996-09;;;F3;
KUGA I MONDEO;3 (E90);;Diesel;2005-09;;F43;FL1000;F10
KUGA I MONDEO;III (B5Y);1.2, 1.2 Ti-VCT;Petrol;2016-06;;;F3;
KUGA I MONDEO;5 (E39);;Diesel;1997-01;;F43;FL1000;F10
KUGA I MONDEO;X1 (E84);;Diesel;2009-09;;F7;F32;
KUGA I MONDEO;RANGER (TKE);3.2 TDCi 4x4;Diesel;2011-04;;;FL752;
KUGA I MONDEO;X3 (F25);;Diesel;2010-09;;F42;;
KUGA I MONDEO;Box (E_ _) TRANSIT Box;2.5 DI, 2.5 TD, 2.5 TDI;Diesel;1991-05;;F8;FL652;
KUGA I MONDEO;X5 (E70);3.0 D, 3.0 sd, xDrive 30 d, xDrive 35 d, xDrive 40 d;Diesel;2007-02;;F43;FL1000;F10
KUGA I MONDEO;;120,  1.6 HDi 110, 1.6 HDi 115";Diesel;2008-04;;F4;F31;
KUGA I MONDEO;TRANSIT CONNECT (P65_, P70_, P80_);1.8 DI, 1.8 TDCi;Diesel;2002-06;;F8;FL652;
KUGA I MONDEO;Hatchback (FN, FK)";2.2 CTDi;Diesel;2005-09;;F7;F32;
KUGA I MONDEO;BERLINGO / BERLINGO FIRST MPV (MF, GJK, GFK);1.6 HDI 90, 1.9 D;Diesel;1996-07;;F4;F31;
KUGA I MONDEO;BERLINGO / BERLINGO FIRST MPV (MF, GJK, GFK);2.0 HDI 90 (MFRHY)                                             Diesel     1999-12 2005-10;2.0 HDI 90 (MFRHY)                                             Diesel     1999-12 2005-10;1999-12;;F42;;
KUGA I MONDEO;ix35 (LM, EL, ELH) | TUCSON;2.0 CRDi 4WD;Diesel;2010-01;;;FL955;
KUGA I MONDEO;BERLINGO / BERLINGO FIRST MPV (MF, GJK, GFK);1.4 i, 1.6 16V;Petrol;1996-07;;;F30;F1
KUGA I MONDEO;SANTA FÃ‰ I (SM);2.0 CRDi, 2.0 CRDi 4x4;Diesel;2001-08;;;FL954;
KUGA I MONDEO;BERLINGO Box (K9)                BlueHDi 100                                                        Diesel     2018-06                      F41;BERLINGO Box (K9)                BlueHDi 100                                                        Diesel     2018-06                      F41;BERLINGO Box (K9)                BlueHDi 100                                                        Diesel     2018-06                      F41;2018-06;;;F31;
KUGA I MONDEO;;HDi / BlueHDi 75, 1.6 HDi 90";Diesel;2010-07;;F41;F31;
KUGA I MONDEO;TUCSON (JM);2.0 CRDi /  All-wheel Drive;Diesel;2004-08;;;FL954;
KUGA I MONDEO;BERLINGO Platform/ Chassis (B9);1.6 HDi 90 16V;Diesel;2008-04;;;F31;
KUGA I MONDEO;C1 II (PA_, PS_);1.0 VTi 68, 1.0 VTi 72, 1.2 VTi 82;Petrol;2014-04;;;F31;F1
KUGA I MONDEO;;;Diesel;1999-05;;;FL1000;
KUGA I MONDEO;CEE'D SW (ED);1.6 CRDi 90 / 115;Diesel;2007-09;;;F32;
KUGA I MONDEO;C2 (JM_);1.1, 1.4, 1.4 16V,;Petrol;2006-06;;;F30;F1
KUGA I MONDEO;C3 AIRCROSS II (2R_, 2C_);1.2 PureTech 82, 110, 130;Petrol;2017-06;;;F31;
KUGA I MONDEO;C3 I (FC_, FN_);1.1 i, 1.4 i, 1.4 16V, 1.6 16V;Petrol;2002-02;;;F31;F1
KUGA I MONDEO;PICANTO (JA)";1.0, 1.2                                                       Petrole   2017-03;1.0, 1.2                                                       Petrole   2017-03;2017-03;;F40;;
KUGA I MONDEO;C3 II (SC_);1.1, 1.4, 1.0 VTi 68, 1.2 VTi 82, 1.6 VTi 120;Petrol;2012-08;;;F30;F1
KUGA I MONDEO;C3 III (SX)                         1.6 BlueHDi 75, 1.6 BlueHDi 100                Diesel     2016-07";C3 III (SX)                         1.6 BlueHDi 75, 1.6 BlueHDi 100                Diesel     2016-07";C3 III (SX)                         1.6 BlueHDi 75, 1.6 BlueHDi 100                Diesel     2016-07";2016-07;;F40;;
KUGA I MONDEO;C3 III (SX);1.2 THP 110, 1.2 VTi 68, 1.2 VTi 82;Petrol;2016-07;;F41;F30;F1
KUGA I MONDEO;RIO III (UB) SORENTO I;1.2 CVVT;Petrol;2014-11;;F4;F31;
KUGA I MONDEO;;HDi 110, 1.6 HDi 115";Diesel;2010-05;;F41;;
KUGA I MONDEO;QLE) SPORTAGE (SL);1.7 CRDi, 2.0 CRDi;Diesel;2015-09;;F42;;
KUGA I MONDEO;VENGA (YN);1.7 CRDi                                                   Diesel     2010-12;1.7 CRDi                                                   Diesel     2010-12;2010-12;;F42;;
KUGA I MONDEO;C3 Picasso (SH_);1.2 THP 110;Petrol;2015-01;;F41;;
KUGA I MONDEO;YPSILON (312_);0.9 TwinAir, 1.2;Petrol;2011-05;;;F31;
KUGA I MONDEO;FREELANDER (L314);2.0 DI 4x4, 2.0 Td4 4x4;Diesel;1998-02;;F7;F32;
KUGA I MONDEO;C3 Pluriel (HB_);1.4 HDi;Diesel;2004-04;;;F30;F1
KUGA I MONDEO;;1.6 HDi 90, 1.6 BlueHDi 100;Diesel;2014-09;;F41;;
KUGA I MONDEO;;1.2 THP 110;Petrol;2014-09;;F41;;
KUGA I MONDEO;;BlueHDi 150";Diesel;2013-06;;F41;;
KUGA I MONDEO;A-CLASS (W168);;Petrol;1997-07;;F4;F31;
KUGA I MONDEO;C4 I (LC_);1.4 16V, 1.6 16V;Petrol;2004-11;;;F30;F1
KUGA I MONDEO;A-CLASS (W169);;Petrol;2004-09;;F4;F31;
KUGA I MONDEO;F7                   A-CLASS (W176)                A 180 CDI, A200 CDI / D, A220 D               Diesel     2012-06;110, 115, 2.0 HDi / BlueHDi 150";Diesel     2009-11;2009-11;;F42;;
KUGA I MONDEO;A-CLASS (W176);;Petrol;2012-09;;F41;;
KUGA I MONDEO;C4 II (B7);1.2 THP 110, 130;Petrol;2014-04;;F41;;
KUGA I MONDEO;;d / d 4-matic, B 220 CDI / d";Diesel;2011-11;;F41;;
KUGA I MONDEO;;BlueHDi 115  2.0 HDi 135/ BlueHDi 150";Diesel;2013-02;;F41;;
KUGA I MONDEO;;1.6 HDi 90;Diesel;2013-02;;F4;;
KUGA I MONDEO;C-CLASS (W204);C 200 CDI, C 220;Diesel;2007-01;;F7;F32;
KUGA I MONDEO;(CL203) CLK (C209);220 CDI, 270 CDI, 320 CDI;Diesel;2002-10;;F42;;F12
KUGA I MONDEO;;BlueHDi 150, 2.0 HDi 165 / 180 / 200";Diesel;2009-04;;F4;;
KUGA I MONDEO;E-CLASS (W211);E 220 CDI, E 280 CDI, E 320 CDI;Diesel;2002-11;;F43;;
KUGA I MONDEO;;165 / 180, 2.2 Hdi 200, 3.0 Hdi 240";Diesel;2008-02;;F7;F32;
KUGA I MONDEO;C8 (EA_, EB_);2.0 HDI, 2.0 HDi 135 / 165, 2.2 Hdi;Diesel;2002-07;;F7;F32;
KUGA I MONDEO;GLA-CLASS (X156);GLA 200 CDI / d / 4-matic, GLA 220 CDI / d;Diesel;2013-12;;F42;;
KUGA I MONDEO;C-CROSSER (EP_);2.2 HDi                                                           Diesel    2007-02;2.2 HDi                                                           Diesel    2007-02;2007-02;;;FL954;
KUGA I MONDEO;;1.6 HDi 90 / 110 / 115, 1.6 BlueHDi 120;Diesel;2009-11;;F4;F32;
KUGA I MONDEO;M-CLASS (W163);ML 270 CDI, ML 400 CDI;Diesel;1999-12;;F43;;F10
KUGA I MONDEO;;1.6 HDi 110 / 115;Diesel;2011-04;;F4;F31;
KUGA I MONDEO;(W164) M-;ML 250 CDI / BlueTEC 4-matic;Diesel;2011-06;;F43;;
KUGA I MONDEO;(SRP2R3I1N)TER 3,5-t Box (906);313 CDI, 314 CDI, 316 CDI;Diesel;2006-06;;F43;FL1000;F10
KUGA I MONDEO;JUMPER Box (244) | RELAY;2.8 HDI / 4x4                                                   Diesel   2002-04;2.8 HDI / 4x4                                                   Diesel   2002-04;2002-04;;F43;FL1000;F10
KUGA I MONDEO;JUMPER Box (244) | RELAY;2.0 HDI;Diesel;2002-04;;F7;FL1050;
KUGA I MONDEO;VITO / MIXTO Box (W639);109 / 111 / 115 CDI;Diesel;2003-09;;F42;FL752;
KUGA I MONDEO;;2.2 HDi 100;Diesel;2006-04;;F44;FL1050;
KUGA I MONDEO;;2.2, 110 D 2.3, 112 CDI 2.2";Diesel;1997-03;;F42;FL752;
KUGA I MONDEO;VITO Bus (W639)              109 / 110 / 111 / 113 / 115 / 116 CDI           Diesel     2003-09                      F42;1.6 BlueHDi 95 / 115, 2.0 BlueHDi";Diesel   2006-04                   F44       FL1050;2006-04;;;FL752;
KUGA I MONDEO;MINI (F55);;Petrol;2013-09;;F41;;
KUGA I MONDEO;MINI (F56);;Petrol;2013-12;;F41;;
KUGA I MONDEO;MINI (R56);;Petrol;2006-10;;F41;;
KUGA I MONDEO;;1.3 HDi 75 / 80, 1.4 HDi;Diesel;2009-04;;F4;F31;
DACIA;DUSTER (HS_)                   1.2 TCe 125, 4x4, 1.6 Sce 115                         Petrole  2013-10  2018-01;DUSTER (HS_)                   1.2 TCe 125, 4x4, 1.6 Sce 115                         Petrole  2013-10  2018-01;DUSTER (HS_)                   1.2 TCe 125, 4x4, 1.6 Sce 115                         Petrole  2013-10  2018-01;2013-10;;;F32;
DACIA;;;Petrole  2015-04;2015-04;;F41;;
DACIA;;BlueHDi 150, 2.0 BlueHDi 180";Diesel    2015-07;2015-07;;F41;;
DACIA;500X (334_)                          1.0, 1.4                                                            Petrole  2014-09;500X (334_)                          1.0, 1.4                                                            Petrole  2014-09;500X (334_)                          1.0, 1.4                                                            Petrole  2014-09;2014-09;;;F31;
DACIA;DOBLO MPV (119_, 223_);1.3 D Multijet, 1.3 JTD 16V, 1.9, 1.9 JTD (223ZXE1A);Diesel    2001-03;2001-03;;;FL1000;F10
DACIA;Cabriolet (EM0/1_)";1.9 dCi;Diesel;2003-09;;F8;FL652;
DACIA;1.6 dCi (DZ00)";1.6 dCi (DZ00)";Diesel;2009-02;;F4;;
DACIA;Grandtour (KZ0/1)";1.5 dCi (KZ09, KZ0D, KZ1G);Diesel;2009-02;;F4;F31;
DACIA;Grandtour (KZ0/1)";1.5 dCi (KZ0C, KZ1A, KZ1M, KZ1W);Diesel;2009-03;;F4;F31;
DACIA;1.5 dCi  (BZ0C, BZ09, BZ0D, BZ1W)       Diesel    2008-11                                       F31             F4;2.0 HDI 90";Diesel;;;F4;F31;
DACIA;;1.4 Hdi, 1.6 Hdi, 1.6 Hdi 110;Diesel;;;F4;F31;
DACIA;;1.4, 1.6 16V, 1.6 16V Turbo;Petrol;;;;F30;F1
DACIA;3008 MPV (0U_)              1.6 HDI, 1.6 BlueHDi 120                         Diesel    2014-05   2016-08;3008 MPV (0U_)              1.6 HDI, 1.6 BlueHDi 120                         Diesel    2014-05   2016-08;3008 MPV (0U_)              1.6 HDI, 1.6 BlueHDi 120                         Diesel    2014-05   2016-08;2014-05;;F41;;
DACIA;3008 MPV (0U_)              2.0 HDi Hybrid4                                        Diesel/;3008 MPV (0U_)              2.0 HDi Hybrid4                                        Diesel/;3008 MPV (0U_)              2.0 HDi Hybrid4                                        Diesel/;;;F8;FL652;
DACIA;;2.0 BlueHDi 120 / 150 / 180";Diesel;;;F41;;
DACIA;3008 SUV (M_)                1.2 THP/ PureTech 130, 1.6 THP 165      Petrole   2016-05;3008 SUV (M_)                1.2 THP/ PureTech 130, 1.6 THP 165      Petrole   2016-05;3008 SUV (M_)                1.2 THP/ PureTech 130, 1.6 THP 165      Petrole   2016-05;2016-05;;F41;;
DACIA;;308 II                                1.5 BlueHDi 130                                       Diesel    2017-06;308 II                                1.5 BlueHDi 130                                       Diesel    2017-06;2017-06;;;F32;
DACIA;;2.0 BlueHDi 180";Diesel;;;;F32;
DACIA;LEON (1P1);180, 2.0 HDi 180 RXH";Diesel;;;F41;;
DACIA;CAPTUR (J5_, H5_)         1.5 dCi 90 / 110                                        Diesel    2013-06;CAPTUR (J5_, H5_)         1.5 dCi 90 / 110                                        Diesel    2013-06;CAPTUR (J5_, H5_)         1.5 dCi 90 / 110                                        Diesel    2013-06;2013-06;;;F32;
DACIA;CLIO III (BR0/1, CR0/1);;Petrole  2005-06;2005-06;;;F3;
DACIA;ESPACE V (JR_)             1.6 dCi 130 / 160                                      Diesel    2015-06                                       F32";ESPACE V (JR_)             1.6 dCi 130 / 160                                      Diesel    2015-06                                       F32";ESPACE V (JR_)             1.6 dCi 130 / 160                                      Diesel    2015-06                                       F32";2015-06;;;;F12
DACIA;;1.9 TDI, 2.0 TDI                                        Diesel    1995-09   2010-03;1.9 TDI, 2.0 TDI                                        Diesel    1995-09   2010-03;1995-09;;F42;FL800;F12
DACIA;;2.5 R5 TDI, 3.0 V6 TDI, 5.0 V10 TDI        Diesel    2002-10   2010-05;2.5 R5 TDI, 3.0 V6 TDI, 5.0 V10 TDI        Diesel    2002-10   2010-05;2002-10;;F43;FL1000;F10
DACIA;Grandtour (KT0/1)";1.5 dCi (KT0A)                                          Diesel    2007-10   2015-12                        F31            F4;1.5 dCi (KT0A)                                          Diesel    2007-10   2015-12                        F31            F4;2007-10;;F41;;
DACIA;MASTER II Box (FD)        2.5 D, 2.5 dCi 100 / 120, 2.8 dTI, 3.0;MASTER II Box (FD)        2.5 D, 2.5 dCi 100 / 120, 2.8 dTI, 3.0;Diesel    1998-07                                    FL1000;1998-07;;F41;;F10