Brand;Vehicle;Motorisation;Fuel;Start;End;Battery_AGM;Battery_EFB;Battery_Conventional
ALFA ROMEO;147 (937_);1.9 JTD, 1.9 JTD 16V, 1.9 JTDM, 1.9 JTDM 8V, 1.9 JTDM, 16V;Diesel;2001-04-01;2010-03-01;;F32;F7
ALFA ROMEO;147 (937_);1.6 16V T.SPARK, ECO;Petrole;2001-01-01;2010-03-01;;F30;F1
ALFA ROMEO;159 (939_) / 159 Sportwagon (939_);1.9 JTDM 16V, 1.9 JTDM 16V;Diesel;2005-09-01;2011-11-01;;F32;F7
ALFA ROMEO;GIULIETTA (940_);1.6 JTDM, 2.0 JTDM;Diesel;2010-04-01;;;F32;
ALFA ROMEO;GIULIETTA (940_);1.4 TB;Petrole;2010-04-01;;;F31;
ALFA ROMEO;GT (937_);1.9 JTD;Diesel;2003-11-01;2010-09-01;;F31;F4
ALFA ROMEO;MITO (955_);1.3 MultiJet, 1.6 JTDM;Diesel;2008-08-01;;;F31;F4
AUDI;A1;1.6 TDI;Diesel;2010-05-01;2015-04-01;F40;F32;F4
AUDI;A1, A1 Sportback;1.4 TDI, 1.6 TDI;Diesel;2011-03-01;2018-10-01;;F32;
AUDI;A1, A1 Sportback;1.2 TFSI;Petrole;2010-05-01;2015-04-01;F40;;
AUDI;A1, A1 Sportback;1.0 TFSI, 1.4 TFSI;Petrole;2010-05-01;2018-10-01;;F31;
AUDI;A3 (8L1), A3 Convertible (8P7), A3 Sportback (8PA);1.6 TDI, 1.9 TDI, 2.0 TDI quattro, 2.0 TDI 16V, 2.0 TDI 16V quattro;Diesel;1996-09-01;2013-03-01;F41;F32;F7
AUDI;A3, A3 Sportback;1.6 TDI, 1.6 TDI quattro, 2.0 TDI, 2.0 TDI quattro, 30 TDI (1.6);Diesel;2012-10-01;;;F32;
AUDI;A4 (8D2, B5), A4 Avant (8D5, B5), A4 Convertible (8H7, B6, 8HE, B7);1.9 TDI, 2.0 TDI 16V, 2.5 TDI, 2.5 TDI quattro;Diesel;1995-01-01;2015-12-01;F41;F32;F7
AUDI;A5 (8T3), A5 Sportback (8TA);2.7 TDI, 3.0 TDI quattro;Diesel;2007-06-01;2012-03-01;F44;FL1050;
AUDI;A6 (4B2, C5, 4F2, C6, 4G2, 4GC, C7), A6 Avant (4B5, C5, 4F5, C6);2.5 TDI, 2.5 TDI quattro, 2.7 TDI, 2.7 TDI quattro 3.0 TDI quattro;Diesel;1997-07-01;2018-09-01;F42;FL800;F12
AUDI;Q3 (8UB, 8UG), Q3 (F3B) (2.0);2.0 TDI, 2.0 TDI quattro, 35 TDI quattro;Diesel;2011-06-01;;;F32;
AUDI;Q5 (8RB);2.0 TDI quattro;Diesel;2008-11-01;;F44;;
AUDI;Q5 (8RB);2.0 TDI, 2.0 TDI quattro;Diesel;2012-06-01;;;F32;
AUDI;Q7 (4LB);3.0 TDI quattro;Diesel;2006-03-01;2015-08-01;F44;FL1050;
BMW;1 (E81);116 d, 118 d, 120 d;Diesel;2006-09-01;2011-12-01;F42;;
BMW;1 (E87);116 d, 118 d, 120 d;Diesel;2004-06-01;2011-06-01;F42;;
BMW;1 (F20);114 d, 116 d, 118 d, 120 d, 125d;Diesel;2011-07-01;2019-06-01;F42;;
BMW;1 (F21);114 d, 116 d, 120 d;Diesel;2011-12-01;;F42;;
BMW;2 Active Tourer (F45), 2 Coupe (F22, F87), 2 Gran Tourer (F46);214 d, 216 d, 218 d;Diesel;2014-07-01;;F42;;
BMW;3 (E36);325 td, 325 tds;Diesel;1991-09-01;1998-02-01;F43;FL1000;F10
BMW;3 (E46);318 d, 320 d;Diesel;1998-04-01;2005-05-01;F42;FL800;F12
BMW;3 (E46);330 d, 330 xd;Diesel;1999-10-01;2005-02-01;F43;FL1000;F10
BMW;3 (E90);318 d, 320 d;Diesel;2004-12-01;2011-10-01;F42;FL800;F12
BMW;3 (E90);316 d, 325 , 330 d, 330 xd;Diesel;2005-09-01;2011-12-01;F43;FL1000;F10
BMW;3 (F30, F80);316 d, 318 d, 320 d, 320 d xDrive;Diesel;2011-11-01;2018-10-01;F43;;
BMW;5 (E39);520 d, 525 d, 525 td, 530 d;Diesel;1997-01-01;2003-06-01;F43;FL1000;F10
BMW;5 (E60);525 d, 530 d;Diesel;2004-06-01;2010-03-01;F44;FL1050;
BMW;X1 (E84);sDrive 16 d, sDrive 18 d, sDrive 20 d, xDrive 18 d, xDrive 20 d;Diesel;2009-09-01;2015-06-01;F42;F32;F7
BMW;X3 (E83);2.0 D;Diesel;2004-09-01;2008-08-01;F42;FL800;F12
BMW;X3 (F25);xDrive 20 d;Diesel;2010-09-01;2014-03-01;F42;;
BMW;X5 (E53);3.0 D;Diesel;1999-12-01;2006-09-01;F43;FL1000;F10
BMW;X5 (E70);3.0 D, 3.0 sd, xDrive 30 d, xDrive 35 d, xDrive 40 d;Diesel;2007-02-01;2013-07-01;F43;FL1000;F10
FIAT;500 (312_);0.9, 1.2, 1.4;Petrole;2007-07-01;;;F31;
FIAT;500 (312_);1.3 D Multijet;Diesel;2007-10-01;;;F31;F1
FIAT;500 C (312_);0.9, 1.2, 1.4;Petrole;2009-09-01;;;F31;
FIAT;500L (351_, 352_);1.6 D Multijet;Diesel;2012-09-01;;;F32;
FIAT;500L (351_, 352_);0.9, 1.4;Petrol;2012-09-01;;;F31;
FIAT;500X (334_);1.6 D Multijet;Diesel;2014-09-01;;;F32;
FIAT;500X (334_);1.0, 1.4;Petrole;2014-09-01;;;F31;
FIAT;DOBLO Box Body / Estate (263_);1.3 D Multijet;Diesel;2010-02-01;;;F31;F4
FIAT;DOBLO Cargo (223_);1.3 D Multijet, 1.3 JTD 16V, 1.9, 1.9 JTD;Diesel;2001-03-01;2010-01-01;;F31;F4
FIAT;DOBLO MPV (119_, 223_);1.3 D Multijet, 1.3 JTD 16V, 1.9, 1.9 JTD;Diesel;2001-03-01;;;FL1000;F10
FIAT;DUCATO Box (230_);2.5 D, 2.5 TDI, 2.8 D, 2.8 D 4x4, 2.8 TDI;Diesel;1994-03-01;2002-04-01;;;F7
FIAT;DUCATO Box (244_);2.8 JTD, 2.8 JTD 4x4, 2.8 JTD Power, 2.8 TD;Diesel;2002-04-01;;;F10;
FIAT;DUCATO Box (244_);2.0 JTD, 2.3 JTD;Diesel;2002-04-01;;;F32;F7
FIAT;DUCATO Box (250_, 290_);100 Multijet 2,2 D, 120 Multijet 2,3 D, 160 Multijet 3.0 D, 180 Multijet 3.0 D;Diesel;2006-07-01;;;FL1050;
FIAT;DUCATO Box (250_, 290_);115 Multijet 2,0 D, 130 Multijet 2,3 D;Diesel;2006-07-01;;;F32;
FIAT;DUCATO Box (250_, 290_);150 Multijet 2,3 D, 160 Multijet 3,0 D;Diesel;2006-07-01;;;F43;FL1000
FIAT;DUCATO Bus (250_, 290_);100 Multijet 2,2 D, 120 Multijet 2,3 D, 160 Multijet 3.0 D, 180 Multijet 3.0 D;Diesel;2006-07-01;;;FL1050;
FIAT;DUCATO Platform/ Chassis (250_, 290_);100 Multijet 2,2 D, 120 Multijet 2,3 D, 160 Multijet 3.0 D, 180 Multijet 3.0 D;Diesel;2006-07-01;;;FL1050;
FIAT;DUCATO Platform/ Chassis (250_, 290_);115 Multijet 2.0 D, 130 Multijet 2.3 D;Diesel;2006-07-01;;;F32;F7
FIAT;GRANDE PUNTO (199_);1.4, 1.4 16V, 1.4 T-Jet;Petrole;2005-06-01;2015-12-01;;F30;F1
FIAT;MULTIPLA (186_);1.9 JTD, 1.9 JTD 105 , 1.9 JTD 110, 1.9 JTD 115;Diesel;1999-04-01;2010-06-01;;F32;F7
FIAT;PANDA (169_) | PANDA / PANDA CLASSIC;1.2 (169AXF2A, 169AXF1A);Petrole;2010-03-01;2013-08-01;;F31;F1
FIAT;PANDA (312_, 319_);0.9, 0.9 4x4 , 1.2;Petrole;2012-02-01;;;F31;F1
FIAT;PUNTO (188_);1.9 DS 60, 1.9 JTD, 1.9 JTD 80;Diesel;1999-09-01;2012-03-01;;F31;F4
FIAT;SCUDO Box (220_);1.9 D;Diesel;1996-02-01;2006-12-01;;F32;F7
FIAT;STILO (192_);1.9 JTD;Diesel;2001-10-01;2006-11-01;;F32;F7
FORD;C-MAX (DM2);1.8 TDCi, 2.0 TDCi;Diesel;2007-02-01;2010-09-01;;FL652;F8
FORD;ECOSPORT;1.0 EcoBoost;Petrole;2013-10-01;;;FL652;
FORD;FIESTA IV (JA_, JB_);1.8 D, 1.8 DI;Diesel;1995-08-01;2002-01-01;;;F6
FORD;FIESTA V (JH_, JD_);1.4 TDCi;Diesel;2001-11-01;2008-06-01;;;F6
FORD;FIESTA V (JH_, JD_);1.25 16V, 1.4 16V, 1.6 16V;Petrole;2001-11-01;2008-06-01;;;F3
FORD;FIESTA VI (CB1, CCN);1.4 TDCi, 1.5 TDCi;Diesel;2009-01-01;;;FL652;F6
FORD;FIESTA VI (CB1, CCN);1.0, 1.0 EcoBoost, 1.0 Sport, 1.6 Ti;Petrole;2008-06-01;;;FL652;F6
FORD;FIESTA VI (CB1, CCN);1.6 TDCi;Diesel;2010-02-01;;;FL652;F8
FORD;FIESTA VII;1.5 TDCi;Diesel;2010-08-01;;;FL652;F8
FORD;FOCUS (DAW, DBW);1.8 TDCi, 1.8 Turbo DI / TDDi;Diesel;1998-10-01;2004-11-01;;FL652;F8
FORD;FOCUS (DAW, DBW);1.4 16V, 1.6 16V, 1.8 16V;Petrole;1998-10-01;2004-11-01;;;F3
FORD;FOCUS C-MAX (DM2);1.6 TDCi, 1.8 TDCi, 2.0 TDCi;Diesel;2003-10-01;2007-03-01;;FL752;
FORD;FOCUS II (DA_, HCP, DP);1.6 TDCi, 1.8 TDCi, 2.0 TDCi;Diesel;2004-07-01;2012-09-01;;FL652;F8
FORD;FOCUS Turnier (DNW);1.8 TDCi, 1.8 Turbo DI / TDDi;Diesel;1999-02-01;2004-11-01;;FL652;F8
FORD;FUSION (JU_);1.4 TDCi, 1.6 TDCi;Diesel;2002-08-01;2012-12-01;;FL652;F8
FORD;FUSION (JU_);1.4, 1.6;Petrole;2002-08-01;2012-12-01;;;F3
FORD;GALAXY;1.9 TDI;Diesel;1995-03-01;2006-05-01;;FL1000;F10
FORD;KA (RB_) (WGR);1.3 i;Petrole;1996-09-01;2008-11-01;;;F3
FORD;KA (RU8);1.2;Petrole;2008-10-01;;;F30;F1
FORD;KA+ (UK, FK);1.3 i;Petrole;1996-09-01;2008-11-01;;;F3
FORD;KUGA I MONDEO;1.2;Petrole;2008-10-01;;;F30;F1
FORD;MONDEO III (B5Y);1.2, 1.2 Ti-VCT;Petrole;2016-06-01;;;;F3
FORD;MONDEO III (B5Y);2.0 TDCi, 2.0 TDCi 4x4;Diesel;2008-03-01;2012-11-01;;FL652;F8
FORD;MONDEO III Turnier (BWY);2.0 16V DI / TDDi / TDCi;Diesel;2000-10-01;2007-03-01;;FL652;F8
FORD;MONDEO III Turnier (BWY);1.8 16V;Petrole;2000-10-01;2007-03-01;;;F6
FORD;RANGER (TKE);3.2 TDCi 4x4;Diesel;2011-04-01;;;FL752;
FORD;S-MAX (WA6) TRANSIT;1.8 TDCi, 2.0 TDCi;Diesel;2006-05-01;2014-12-01;;FL752;
FORD;TRANSIT Box (E_ _) TRANSIT Box (FA_ _);2.5 DI, 2.5 TD, 2.5 TDI;Diesel;1991-05-01;2000-03-01;;FL652;F8
FORD;TRANSIT Box (E_ _) TRANSIT Box (FA_ _);2.2 TDCi, 2.4 Di, 2.4 TDCi, 2.4 TDE;Diesel;2000-01-01;2014-08-01;;FL752;
FORD;TRANSIT CONNECT (P65_, P70_, P80_);1.8 DI, 1.8 TDCi;Diesel;2002-06-01;2013-12-01;;FL652;F8
CHEVROLET;MATIZ (M200, M250);0.8;Petrole;2005-03-01;2013-12-01;;;F7
CHRYSLER;PT CRUISER (PT_);2.2 CRD;Diesel;2002-03-01;2010-12-01;;FK508;
CITROËN;BERLINGO (B9);1.6 HDi 75, 1.6 HDi 75 16V, 1.6 HDi 90, 1.6 BlueHDi 100, 1.6 BlueHDi 120, 1.6 HDi 110, 1.6 HDi 115;Diesel;2008-04-01;;F41;F31;F4
CITROËN;BERLINGO / BERLINGO FIRST Box (M_);1.6 HDI 75, 1.6 HDI 90, 1.9 D 70, 2.0 HDI 90;Diesel;1996-07-01;2011-12-01;;F31;F4
CITROËN;BERLINGO / BERLINGO FIRST MPV (MF, GJK, GFK);1.6 HDI 90, 1.9 D;Diesel;1996-07-01;2008-05-01;;F31;F4
CITROËN;BERLINGO / BERLINGO FIRST MPV (MF, GJK, GFK);1.4 i, 1.6 16V;Petrole;1996-07-01;2011-12-01;;F30;F1
CITROËN;BERLINGO Box (B9);1.6 HDi 110, 1.6 HDi 115, 1.6 HDi 75, 1.6 HDi 90 16V;Diesel;2008-04-01;;;F31;F4
CITROËN;BERLINGO Box (B9);1.6 BlueHDi 100, 1.6 BlueHDi 120, 1.6 HDi / BlueHDi 75, 1.6 HDi 90;Diesel;2010-07-01;;F41;F31;
CITROËN;BERLINGO Box (K9);BlueHDi 100;Diesel;2018-06-01;;F41;F31;
CITROËN;BERLINGO Platform/ Chassis (B9);1.6 HDi 90 16V;Diesel;2008-04-01;;;F31;
CITROËN;C1 (PM_, PN_);1.4 HDi;Diesel;2005-06-01;2014-09-01;;F30;F1
CITROËN;C1 II (PA_, PS_);1.0 VTi 68, 1.0 VTi 72, 1.2 VTi 82;Petrole;2014-04-01;;;F31;
CITROËN;C15 (VD-_);1.8 D, 1.9 D;Diesel;1986-07-01;2005-12-01;;F31;
CITROËN;C2 (JM_);1.1, 1.4, 1.4 16V;Petrole;2006-06-01;;;F30;F1
CITROËN;C2 (JM_);1.4 HDi;Diesel;2003-09-01;2009-12-01;;F31;F4
CITROËN;C3 AIRCROSS II (2R_, 2C_);1.2 PureTech 82, 110, 130;Petrole;2017-06-01;;;F31;
CITROËN;C3 I (FC_, FN_);1.4 Hdi, 1.4 16V Hdi, 1.6 16V Hdi;Diesel;2002-02-01;;;F31;F4
CITROËN;C3 I (FC_, FN_);1.1 i, 1.4 i, 1.4 16V, 1.6 16V;Petrole;2002-02-01;;;F31;F1
CITROËN;C3 II (SC_);1.6 BlueHDi 100, 120, 1.6 HDi 90, 110, 115, 1.6 BlueHDi 75, 1.6 BlueHDi 100;Diesel;2009-11-01;;F41;F31;F4
CITROËN;C3 II (SC_);1.1, 1.4, 1.0 VTi 68, 1.2 VTi 82, 1.6 VTi 120;Petrole;2012-08-01;2016-09-01;;F30;F1
CITROËN;C3 II (SC_);1.4 VTi 95;Petrole;2009-11-01;;;F31;F4
CITROËN;C3 III (SX);1.2 THP 110, 1.2 VTi 68, 1.2 VTi 82;Petrole;2016-07-01;;F41;;
CITROËN;C3 III (SX);1.6 BlueHDi 75, 1.6 BlueHDi 100;Diesel;2016-07-01;;F41;;
CITROËN;C3 Picasso (SH_);1.6 BlueHDi 100, 1.6 HDi 90, 1.6 HDi 110, 1.6 HDi 115;Diesel;2010-05-01;;F41;;
CITROËN;C3 Picasso (SH_);1.4 VTi 95;Petrole;2009-02-01;;;F30;F1
CITROËN;C3 Picasso (SH_);1.2 THP 110;Petrole;2015-01-01;;F41;;
CITROËN;C3 Pluriel (HB_);1.4, 1.6;Petrole;2003-05-01;;;F30;F1
CITROËN;C3 Pluriel (HB_);1.4 HDi;Diesel;2004-04-01;;;F30;F1
CITROËN;C4 AIRCROSS;1.6 HDi 115, 1.6 HDi 115 AWC, 1.8 HDi 150 AWC;Diesel;2012-04-01;;F41;;
CITROËN;C4 CACTUS;1.6 HDi 90, 1.6 BlueHDi 100;Diesel;2014-09-01;;F41;;
CITROËN;C4 CACTUS;1.2 VTi 75 / PureTech 75, 1.2 VTi 82;Petrole;2014-09-01;;;F30;F1
CITROËN;C4 CACTUS;1.2 THP 110;Petrole;2014-09-01;;F41;;
CITROËN;C4 Grand Picasso I (UA_);1.6 Hdi, 1.6 HDi 110, 2.0 HDi 138, 2.0 HDi 150, 2.0 HDi 165;Diesel;2006-10-01;2013-12-01;F41;F32;
CITROËN;C4 Grand Picasso II;1.6 HDi / BlueHDi 115/120, 2.0 BlueHDi 150;Diesel;2013-06-01;;F41;;
CITROËN;C4 Grand Picasso II;1.2 THP 130, 1.6 THP 165, 1.6 VTi 120;Petrole;2013-09-01;;F41;F31;F4
CITROËN;C4 I (LC_);1.4 16V, 1.6 16V;Petrole;2004-11-01;2011-07-01;;F30;F1
CITROËN;C4 II (B7);1.6 BlueHDi 100, 120, 1.6 HDi 90, 110, 115, 2.0 HDi / BlueHDi 150;Diesel;2009-11-01;;F41;F32;F7
CITROËN;C4 II (B7);1.2 THP 110, 130;Petrole;2014-04-01;;F41;;
CITROËN;C4 II (B7);1.6 VTi 120;Petrole;2009-11-01;2016-12-01;;F31;F4
CITROËN;C4 Picasso I MPV (UD_);1.6 Hdi, 2.0 HDi 138, 150;Diesel;2006-10-01;2013-08-01;F41;;
CITROËN;C4 Picasso I MPV (UD_);1.6 HDi 110;Diesel;2010-09-01;2013-08-01;;F31;F4
CITROËN;C4 Picasso II;1.6 BlueHDi 100, 120, 1.6 Hdi / BlueHDi 115 2.0 HDi 135/ BlueHDi 150;Diesel;2013-02-01;;F41;;
CITROËN;C4 Picasso II;1.2 THP 130, 1.6 THP 165, 1.6 VTi 120;Petrole;2013-02-01;;F41;F30;F1
CITROËN;C4 Picasso II;1.6 HDi 90;Diesel;2013-02-01;;F41;;F4
CITROËN;C5 I (DC_);2.0 Hdi;Diesel;2001-03-01;2004-08-01;;F32;F7
CITROËN;C5 I (DC_);1.8 16V, 2.0 16V, 2.0 16V HPi;Petrole;2001-03-01;2004-08-01;;F31;F4
CITROËN;C5 II (RC_);1.6 HDi (RC8HZB);Diesel;2004-09-01;;;F31;F4
CITROËN;C5 II (RC_);2.0 Hdi, 2.2 Hdi;Diesel;2004-09-01;;;F32;F7
CITROËN;C5 III (RD_);2.0 HDI / 140;Diesel;2008-02-01;;;F32;
CITROËN;C5 III (RD_);1.6 HDi 110, 115, 2.0 HDi 150 / BlueHDi 150, 2.0 HDi 165 / 180 / 200;Diesel;2009-04-01;;;F4;
CITROËN;C5 III (RD_);1.6 HDi 110;Diesel;2008-02-01;;;F31;
CITROËN;C5 III Break (RW_);2.0 HDI / 140 / 150 / BlueHDi 150 / 165 / 180, 2.2 Hdi 200, 3.0 Hdi 240;Diesel;2008-02-01;;F41;F32;F7
CITROËN;C5 III Break (RW_);1.6 HDi 110 / 115;Diesel;2008-02-01;;F41;F31;F4
CITROËN;C8 (EA_, EB_);2.0 HDI, 2.0 HDi 135 / 165, 2.2 Hdi;Diesel;2002-07-01;;F41;F32;F7
CITROËN;C-CROSSER (EP_);2.2 HDi;Diesel;2007-02-01;;;FL954;
CITROËN;DS3;1.6 HDi 90 / 110 / 115, 1.6 BlueHDi 120;Diesel;2009-11-01;2015-07-01;F41;F32;F4
CITROËN;DS3;1.2 VTi 82, 1.4 VTi 95, 1.6 Racing, 1.6 THP 155, 1.6 VTi 120;Petrole;2010-04-01;2015-03-01;;F30;F1
CITROËN;DS4;1.6 HDi 110 / 115;Diesel;2011-04-01;2015-07-01;F41;F31;F4
CITROËN;DS4;2.0 HDi / BlueHDi 135, 2.0 HDi 165;Diesel;2011-04-01;2015-07-01;;F32;F7
CITROËN;DS5;1.6 HDi 115 / 135 / 165, 2.0 BlueHDi 180;Diesel;2011-11-01;2015-07-01;F41;F32;
HONDA;CIVIC VIII Hatchback (FN, FK);2.2 CTDi;Diesel;2005-09-01;;;F32;F7
HONDA;CR-V III (RE_);2.2 i-CTDi 4WD, 2.2 i-DTEC 4WD;Diesel;2007-01-01;;;F32;F7
HONDA;JAZZ III (GE_, GG_, GP_, ZA_) | FIT;1.2, 1.3 i;Petrole;2008-07-01;;;;F7
HYUNDAI;GETZ (TB);1.5 CRDi;Diesel;2003-03-01;2009-06-01;;;F7
HYUNDAI;GETZ (TB);1.1, 1.3 i;Petrole;2002-09-01;2009-06-01;;F30;F1
HYUNDAI;i10 (PA);1.0, 1.2;Petrole;2008-01-01;2013-12-01;;;F7
HYUNDAI;i20 (GB, IB);1.2;Petrole;2014-11-01;;;F30;F1
HYUNDAI;i30 (GD);1.6 CRDI;Diesel;2011-12-01;2016-12-01;F41;F32;
HYUNDAI;ix35 (LM, EL, ELH) | TUCSON;1.7 CRDi;Diesel;2010-11-01;;;F42;
HYUNDAI;ix35 (LM, EL, ELH) | TUCSON;2.0 CRDi 4WD;Diesel;2010-01-01;;;FL955;
HYUNDAI;MATRIX (FC);1.5 CRDi, 1.5 CRDi VGT;Diesel;2001-10-01;2010-08-01;;;F7
HYUNDAI;SANTA FÉ I (SM);2.0 CRDi, 2.0 CRDi 4x4;Diesel;2001-08-01;2006-03-01;;FL954;
HYUNDAI;SANTA FÉ II (CM);2.2 CRDi, 2.2 CRDi 4x4, 2.2 CRDi GLS 4x4;Diesel;2006-03-01;2009-12-01;;FL954;
HYUNDAI;TUCSON (JM);2.0 CRDi / All-wheel Drive;Diesel;2004-08-01;2010-03-01;;FL954;
HYUNDAI;TUCSON (TL, TLE);1.7 CRDi;Diesel;2015-06-01;;;F42;
IVECO;DAILY III Box Body / Estate;29 L 12 V, 35 S 9 V,35 C 9 V, 35 C 12 V, 35 S 12 V, 35 S 11 V,35 C 11 V, 35 S 13 V,35 C 13 V, 35 S 15 V, 35 C 15V;Diesel;1999-05-01;2007-07-01;;FL1000;
IVECO;DAILY III Platform/ Chassis;29 L 12, 35 C 10 V , 35 S 10 V, 35 C 12, 35 S 12, 35 S 11, 35 C 11, 35 S 13, 35 S 9, 35 C 9, 50 C 11;Diesel;1999-05-01;2006-04-01;;FL1000;
JEEP;RENEGADE Closed Off-Road Vehicle (BU, B1);1.6 CRD;Diesel;2014-07-01;;;FK508;
KIA;CEE'D SW (ED);1.6 CRDi 90 / 115;Diesel;2007-09-01;2012-12-01;;F32;
KIA;PICANTO (JA);1.0, 1.2;Petrole;2017-03-01;;F40;;
KIA;PICANTO (SA);1.0;Petrole;2004-04-01;;;;F7
KIA;PICANTO (TA);1.0, 1.2;Petrole;2011-05-01;;F40;;
KIA;RIO III (UB);1.2 CVVT;Petrole;2014-11-01;;;F31;F4
KIA;SORENTO I (JC);2.5 CRDi;Diesel;2002-08-01;;;FL955;
KIA;SPORTAGE (QL, QLE);1.7 CRDi, 2.0 CRDi;Diesel;2015-09-01;;;F42;
KIA;SPORTAGE (SL);1.7 CRDi, 2.0 CRDi;Diesel;2015-09-01;;;F42;
KIA;VENGA (YN);1.7 CRDi;Diesel;2010-12-01;;;F42;
KIA;VENGA (YN);1.4 CRDi 90, 1.6 CRDi 115;Diesel;2010-02-01;;;F32;F7
LANCIA;YPSILON (312_);0.9 TwinAir, 1.2;Petrole;2011-05-01;;;F31;
LAND ROVER;FREELANDER (L314);2.0 DI 4x4, 2.0 Td4 4x4;Diesel;1998-02-01;2006-10-01;F41;F32;F7
LAND ROVER;RANGE ROVER EVOQUE (L538);2.0 D / 4x4;Diesel;2015-06-01;;;F42;FL752
MERCEDES-BENZ;A-CLASS (W168);A 160 CDI, A 170 CDI;Diesel;1998-07-01;2004-08-01;F41;F32;F7
MERCEDES-BENZ;A-CLASS (W168);A 140, A 160, A 190;Petrole;1997-07-01;2004-08-01;F40;F31;F4
MERCEDES-BENZ;A-CLASS (W169);A 160 CDI, A 180 CDI, A 200 CDI;Diesel;2004-09-01;2012-06-01;F41;F32;F7
