Column1;Column2;Column3
Brand;Vehicle;Date_Range
ALFA ROMEO;147 (937_);de 2001-04 à 2010-03
ALFA ROMEO;147 (937_);de 2001-01 à 2010-03
ALFA ROMEO;159 (939_) / (939_);de 2005-09 à 2011-11
ALFA ROMEO;GIULIETTA (940_);de 2010-04 à aujourd'hui
ALFA ROMEO;GT (937_);de 2003-11 à 2010-09
ALFA ROMEO;MITO (955_);de 2008-08 à aujourd'hui
AUDI;A1;de 2010-05 à 2015-04
AUDI;A1;de 2011-03 à 2018-10
AUDI;A1;de 2010-05 à 2018-10
AUDI;A1 Sportback;de 2011-03 à 2018-10
AUDI;A1 Sportback;de 2010-05 à 2015-04
AUDI;A1 Sportback;de 2010-05 à 2018-10
AUDI;A3;de 2012-10 à aujourd'hui
AUDI;A3 (8L1);de 1996-09 à 2013-03
AUDI;A3 Convertible (8P7);de 1996-09 à 2013-03
AUDI;A3 Sportback;de 2012-10 à aujourd'hui
AUDI;A3 Sportback (8PA);de 1996-09 à 2013-03
AUDI;A4 (8D2, B5);de 1995-01 à 2015-12
AUDI;A4 Avant (8D5, B5);de 1995-01 à 2015-12
AUDI;A4 Convertible (8H7, B6, 8HE, B7);de 1995-01 à 2015-12
AUDI;A5 (8T3);de 2007-06 à 2012-03
AUDI;A5 Sportback (8TA);de 2007-06 à 2012-03
AUDI;A6 (4B2, C5, 4F2, C6, 4G2, 4GC, C7);de 1997-07 à 2018-09
AUDI;A6 Avant (4B5, C5, 4F5, C6);de 1997-07 à 2018-09
AUDI;Q3 (8UB, 8UG);de 2011-06 à aujourd'hui
AUDI;Q3 (F3B);de 2011-06 à aujourd'hui
AUDI;Q5 (8RB);de 2008-11 à aujourd'hui
AUDI;Q5 (8RB);de 2012-06 à aujourd'hui
BMW;1 (E81);de 2006-09 à 2011-12
BMW;1 (F20);de 2011-07 à 2019-06
BMW;1 (F21);de 2011-12 à aujourd'hui
BMW;2 Active Tourer (F45);de 2014-07 à aujourd'hui
BMW;3 (E36);de 1991-09 à 1998-02
BMW;3 (E46);de 1998-04 à 2005-05
BMW;3 (E46);de 1999-10 à 2005-02
BMW;3 (E90);de 2004-12 à 2011-10
BMW;3 (E90);de 2005-09 à 2011-12
BMW;3 (F30;de 2011-11 à 2018-10
BMW;5 (E39);de 1997-01 à 2003-06
BMW;5 (E60);de 2004-06 à 2010-03
BMW;X1 (E84) sDrive;de 2009-09 à 2015-06
BMW;X3 (E83);de 2004-09 à 2008-08
BMW;X5 (E53);de 1999-12 à 2006-09
BMW;X5 (E70);de 2007-02 à 2013-07
CHEVROLET;MATIZ (M200;de 2005-03 à 2013-12
CHRYSLER;PT CRUISER (PT_);de 2002-03 à 2010-12
CITROËN;(N68) XSARA PICASSO;de 2004-05 à 2011-12
CITROËN;(N68) XSARA PICASSO;de 2000-02 à 2011-12
CITROËN;1.4;de 2006-06 à aujourd'hui
CITROËN;1.4;de 2012-08 à 2016-09
CITROËN;BERLINGO (B9);de 2008-04 à aujourd'hui
CITROËN;BERLINGO / BERLINGO FIRST Box (M_);de 1996-07 à 2011-12
CITROËN;BERLINGO / BERLINGO FIRST MPV (MF, GJK, GFK);de 1996-07 à 2008-05
CITROËN;BERLINGO / BERLINGO FIRST MPV (MF, GJK, GFK);de 1999-12 à 2005-10
CITROËN;BERLINGO / BERLINGO FIRST MPV (MF, GJK, GFK);de 1996-07 à 2011-12
CITROËN;BERLINGO Box (B9);de 2008-04 à aujourd'hui
CITROËN;BERLINGO Box (B9);de 2010-07 à aujourd'hui
CITROËN;BERLINGO Platform/Chassis (B9);de 2008-04 à aujourd'hui
CITROËN;C-CROSSER (EP_);de 2007-02 à aujourd'hui
CITROËN;C1 (PM_, PN_);de 2005-06 à 2014-09
CITROËN;C1 II (PA_, PS_);de 2014-04 à aujourd'hui
CITROËN;C15 (VD-_);de 1986-07 à 2005-12
CITROËN;C2 (JM_);de 2006-06 à aujourd'hui
CITROËN;C2 (JM_);de 2003-09 à 2009-12
CITROËN;C3 AIRCROSS II (2R_, 2C_);de 2017-06 à aujourd'hui
CITROËN;C3 I (FC_, FN_);de 2002-02 à aujourd'hui
CITROËN;C3 II (SC_);de 2009-11 à aujourd'hui
CITROËN;C3 II (SC_);de 2012-08 à 2016-09
CITROËN;C3 III (SX);de 2016-07 à aujourd'hui
CITROËN;C3 Picasso (SH_);de 2010-05 à aujourd'hui
CITROËN;C3 Picasso (SH_);de 2009-02 à aujourd'hui
CITROËN;C3 Picasso (SH_);de 2015-01 à aujourd'hui
CITROËN;C3 Pluriel (HB_);de 2003-05 à aujourd'hui
CITROËN;C3 Pluriel (HB_);de 2004-04 à aujourd'hui
CITROËN;C4 AIRCROSS;de 2012-04 à aujourd'hui
CITROËN;C4 CACTUS;de 2014-09 à aujourd'hui
CITROËN;C4 Grand Picasso I (UA_);de 2006-10 à 2013-12
CITROËN;C4 Grand Picasso II;de 2013-06 à aujourd'hui
CITROËN;C4 Grand Picasso II;de 2013-09 à aujourd'hui
CITROËN;C4 I (LC_);de 2004-11 à 2011-07
CITROËN;C4 II (B7);de 2009-11 à aujourd'hui
CITROËN;C4 II (B7);de 2014-04 à aujourd'hui
CITROËN;C4 II (B7);de 2009-11 à 2016-12
CITROËN;C4 Picasso I MPV (UD_);de 2006-10 à 2013-08
CITROËN;C4 Picasso I MPV (UD_);de 2010-09 à 2013-08
CITROËN;C4 Picasso II;de 2013-02 à aujourd'hui
CITROËN;C5 I (DC_);de 2001-03 à 2004-08
CITROËN;C5 II (RC_);de 2004-09 à aujourd'hui
CITROËN;C5 III (RD_);de 2008-02 à aujourd'hui
CITROËN;C5 III (RD_);de 2009-04 à aujourd'hui
CITROËN;C5 III Break (RW_);de 2008-02 à aujourd'hui
CITROËN;C8 (EA_, EB_);de 2002-07 à aujourd'hui
CITROËN;DS3;de 2009-11 à 2015-07
CITROËN;DS3;de 2010-04 à 2015-03
CITROËN;DS4;de 2011-04 à 2015-07
CITROËN;DS5;de 2011-11 à 2015-07
CITROËN;JUMPER Box (244) | RELAY;de 2002-04 à aujourd'hui
CITROËN;JUMPER Box (244) | RELAY;de 2016-04 à aujourd'hui
CITROËN;JUMPER Box | RELAY;de 2016-04 à aujourd'hui
CITROËN;JUMPER Box | RELAY;de 2006-04 à aujourd'hui
CITROËN;JUMPER Platform/Chassis | RELAY;de 2006-04 à aujourd'hui
CITROËN;JUMPY Box (BS_, BT_, BY_, BZ_) | DISPATCH;de 1995-10 à 2006-10
CITROËN;JUMPY Box (V_) | DISPATCH;de 2016-04 à aujourd'hui
CITROËN;JUMPY Box | DISPATCH;de 2007-01 à aujourd'hui
CITROËN;JUMPY Platform/Chassis (BU_, BV_, BW_, BX_) | DISPATCH;de 1999-10 à 2006-10
CITROËN;NEMO Box (AA_);de 2010-10 à aujourd'hui
CITROËN;NEMO Estate;de 2009-04 à aujourd'hui
CITROËN;SAXO (S0, S1);de 1996-09 à 2004-04
CITROËN;SAXO (S0, S1);de 1996-05 à 2003-09
CITROËN;XSARA (N1);de 2001-05 à 2005-03
CITROËN;XSARA (N1);de 1997-04 à 2005-03
CITROËN;XSARA Box Body / Estate / Hatchback (N3_);de 2000-09 à 2005-03
CITROËN;XSARA Break (N2);de 1999-02 à 2005-08
CITROËN;XSARA PICASSO;de 1999-12 à 2011-12
DACIA;DOKKER (KE_);de 2012-11 à aujourd'hui
DACIA;DUSTER (HS_);de 2010-04 à 2018-01
DACIA;DUSTER (HS_);de 2013-10 à 2018-01
DACIA;DUSTER Box;de 2011-04 à aujourd'hui
DACIA;LODGY (JS_);de 2013-01 à aujourd'hui
DACIA;LODGY (JS_);de 2012-03 à aujourd'hui
DACIA;LOGAN (LS_);de 2004-09 à aujourd'hui
DACIA;LOGAN (LS_);de 2005-09 à aujourd'hui
DACIA;LOGAN MCV (KS_);de 2007-02 à aujourd'hui
DACIA;SANDERO;de 2008-11 à aujourd'hui
DACIA;SANDERO;de 2008-06 à aujourd'hui
DACIA;SANDERO II;de 2012-10 à aujourd'hui
DS;DS 3;de 2015-04 à aujourd'hui
DS;DS 4 / DS;de 2015-07 à aujourd'hui
FIAT;120;de 2006-07 à aujourd'hui
FIAT;160 Multijet;de 2006-07 à aujourd'hui
FIAT;2 D;de 2006-07 à aujourd'hui
FIAT;3 D;de 2006-07 à aujourd'hui
FIAT;500 (312_);de 2007-07 à aujourd'hui
FIAT;500 (312_);de 2007-10 à aujourd'hui
FIAT;500 C (312_);de 2009-09 à aujourd'hui
FIAT;500L (351_;de 2012-09 à aujourd'hui
FIAT;500L (351_, 352_);de 2012-09 à aujourd'hui
FIAT;500X (334_);de 2014-09 à aujourd'hui
FIAT;DOBLO Box Body / Estate (263_);de 2010-02 à aujourd'hui
FIAT;DOBLO Cargo (223_);de 2001-03 à 2010-01
FIAT;DOBLO MPV (119_, 223_);de 2001-03 à aujourd'hui
FIAT;DUCATO Box (230_);de 1994-03 à 2002-04
FIAT;DUCATO Box (244_);de 2002-04 à aujourd'hui
FIAT;DUCATO Box (250_;de 2011-06 à aujourd'hui
FIAT;DUCATO Box (250_;de 2006-07 à aujourd'hui
FIAT;DUCATO Box (250_,290_) 2;de 2006-07 à aujourd'hui
FIAT;DUCATO Bus (250_, 290_) 2;de 2006-07 à aujourd'hui
FIAT;DUCATO Platform/Chassis (250_, 290_);de 2006-07 à aujourd'hui
FIAT;DUCATO Platform/Chassis (250_, 290_) 2;de 2006-07 à aujourd'hui
FIAT;GRANDE PUNTO (199_);de 2005-06 à 2015-12
FIAT;MULTIPLA (186_);de 1999-04 à 2010-06
FIAT;PANDA (169_) | PANDA / PANDA.2 (169AXF2A;de 2010-03 à 2013-08
FIAT;PANDA (312_, 319_);de 2012-02 à aujourd'hui
FIAT;PUNTO (188_);de 1999-09 à 2012-03
FIAT;SCUDO Box (220_);de 1996-02 à 2006-12
FIAT;STILO (192_);de 2001-10 à 2006-11
FORD;(FA_ _);de 2000-01 à 2014-08
FORD;Box (E_ _) TRANSIT Box;de 1991-05 à 2000-03
FORD;C-MAX (DM2);de 2007-02 à 2010-09
FORD;ECOSPORT;de 2013-10 à aujourd'hui
FORD;FIESTA IV (JA_, JB_);de 1995-08 à 2002-01
FORD;FIESTA V (JH_, JD_);de 2001-11 à 2008-06
FORD;FIESTA VI (CB1, CCN);de 2009-01 à aujourd'hui
FORD;FIESTA VI (CB1, CCN);de 2008-06 à aujourd'hui
FORD;FIESTA VI (CB1, CCN);de 2010-02 à aujourd'hui
FORD;FIESTA VII;de 2010-08 à aujourd'hui
FORD;FOCUS (DAW, DBW);de 1998-10 à 2004-11
FORD;FOCUS C-MAX (DM2);de 2003-10 à 2007-03
FORD;FOCUS II (DA_, HCP, DP);de 2004-07 à 2012-09
FORD;FOCUS Turnier (DNW);de 1999-02 à 2004-11
FORD;FUSION (JU_);de 2002-08 à 2012-12
FORD;GALAXY (WGR)KA (RB_);de 1996-09 à 2008-11
FORD;III (B5Y);de 2000-10 à 2007-03
FORD;KA (RB_);de 1995-03 à 2006-05
FORD;KA (RU8);de 2008-10 à aujourd'hui
FORD;KA+ (UK, FK);de 2016-06 à aujourd'hui
FORD;KUGA I MONDEO;de 2008-10 à aujourd'hui
FORD;MONDEO III Turnier (BWY);de 2000-10 à 2007-03
FORD;RANGER (TKE);de 2011-04 à aujourd'hui
FORD;S-MAX (WA6) TRANSIT;de 2006-05 à 2014-12
FORD;TRANSIT CONNECT (P65_, P70_, P80_);de 2002-06 à 2013-12
HONDA;CIVIC VIII Hatchback (FN, FK);de 2005-09 à aujourd'hui
HONDA;CR-V III (RE_);de 2007-01 à aujourd'hui
HONDA;JAZZ III (GE_, GG_, GP_, ZA_) |.2;de 2008-07 à aujourd'hui
HYUNDAI;GETZ (TB);de 2003-03 à 2009-06
HYUNDAI;GETZ (TB);de 2002-09 à 2009-06
HYUNDAI;MATRIX (FC);de 2001-10 à 2010-08
HYUNDAI;SANTA FÉ I (SM);de 2001-08 à 2006-03
HYUNDAI;SANTA FÉ II (CM);de 2006-03 à 2009-12
HYUNDAI;TUCSON (JM);de 2004-08 à 2010-03
HYUNDAI;TUCSON (TL, TLE);de 2015-06 à aujourd'hui
HYUNDAI;i10 (PA);de 2008-01 à 2013-12
HYUNDAI;i20 (GB;de 2014-11 à aujourd'hui
HYUNDAI;i30 (GD);de 2011-12 à 2016-12
HYUNDAI;ix35 (LM, EL, ELH) | TUCSON;de 2010-11 à aujourd'hui
HYUNDAI;ix35 (LM, EL, ELH) | TUCSON;de 2010-01 à aujourd'hui
IVECO;DAILY III Box Body / Estate;de 1999-05 à 2007-07
IVECO;DAILY III Platform/Chassis 12;de 1999-05 à 2006-04
JEEP;RENEGADE Closed Off-Road Vehicle (BU,B1);de 2014-07 à aujourd'hui
KIA;(JC) SPORTAGE (QL;de 2002-08 à aujourd'hui
KIA;CEE'D SW (ED);de 2007-09 à 2012-12
KIA;PICANTO (JA);de 2017-03 à aujourd'hui
KIA;PICANTO (SA);de 2004-04 à aujourd'hui
KIA;PICANTO (TA);de 2011-05 à aujourd'hui
KIA;QLE) SPORTAGE (SL);de 2015-09 à aujourd'hui
KIA;RIO III (UB) SORENTO I;de 2014-11 à aujourd'hui
KIA;VENGA (YN);de 2010-12 à aujourd'hui
KIA;VENGA (YN);de 2010-02 à aujourd'hui
LANCIA;YPSILON (312_);de 2011-05 à aujourd'hui
LAND ROVER;FREELANDER (L314);de 1998-02 à 2006-10
LAND ROVER;RANGE ROVER EVOQUE (L538);de 2015-06 à aujourd'hui
MERCEDES-BENZ;(CL203) CLK (C209);de 2002-10 à 2009-05
MERCEDES-BENZ;(W164) M- ML;de 2011-06 à 2015-12
MERCEDES-BENZ;A-CLASS (W168);de 1997-07 à 2004-08
MERCEDES-BENZ;A-CLASS (W168) A;de 1998-07 à 2004-08
MERCEDES-BENZ;A-CLASS (W169);de 2004-09 à 2012-06
MERCEDES-BENZ;A-CLASS (W169) A;de 2004-09 à 2012-06
MERCEDES-BENZ;A-CLASS (W176) A;de 2012-06 à aujourd'hui
MERCEDES-BENZ;B-CLASS (W245) B;de 2005-03 à 2011-11
MERCEDES-BENZ;B-CLASS (W246;de 2011-11 à aujourd'hui
MERCEDES-BENZ;C-CLASS (W202) C;de 1993-05 à 2000-05
MERCEDES-BENZ;C-CLASS (W203) C;de 2000-09 à 2003-06
MERCEDES-BENZ;C-CLASS (W204) C;de 2007-01 à 2009-12
MERCEDES-BENZ;C-CLASS (W204) C;de 2011-01 à 2014-01
MERCEDES-BENZ;C-CLASS (W205) C;de 2014-02 à 2018-05
MERCEDES-BENZ;C-CLASS Coupe C;de 2001-03 à 2008-05
MERCEDES-BENZ;CABRIOLET (A124);de 1992-04 à 1993-06
MERCEDES-BENZ;D;de 1996-03 à 2002-03
MERCEDES-BENZ;E-CLASS (W211) E;de 2002-11 à 2008-12
MERCEDES-BENZ;E-CLASS (W212) E / BlueTEC;de 2009-01 à aujourd'hui
MERCEDES-BENZ;GLA-CLASS (X156) GLA / d / 4-matic;de 2013-12 à aujourd'hui
MERCEDES-BENZ;GLC (X253) 4-matic;de 2015-06 à 2019-04
MERCEDES-BENZ;M-CLASS (W163) ML;de 1999-12 à 2005-06
MERCEDES-BENZ;M-CLASS / /;de 2005-07 à 2011-12
MERCEDES-BENZ;SPRINTER 3;de 2006-06 à aujourd'hui
MERCEDES-BENZ;SPRINTER 4;de 2006-06 à aujourd'hui
MERCEDES-BENZ;VITO / MIXTO Box (W639) /;de 2003-09 à aujourd'hui
MERCEDES-BENZ;VITO / MIXTO Box (W639) / 116 /;de 2010-09 à aujourd'hui
MERCEDES-BENZ;VITO Box (638);de 1997-03 à 2003-07
MERCEDES-BENZ;VITO Bus (W639);de 2003-09 à aujourd'hui
MINI;MINI (F55) Cooper;de 2013-09 à aujourd'hui
MINI;MINI (F56) Cooper / S;de 2013-12 à aujourd'hui
MINI;MINI (R50;de 2001-06 à 2006-09
MINI;MINI (R56) Cooper / S;de 2006-10 à 2013-11
MINI;MINI (R56) Cooper D;de 2006-11 à 2013-11
MINI;MINI COUNTRYMAN (R60) Cooper / S / S ALL4;de 2010-08 à 2016-10
MINI;MINI COUNTRYMAN (R60) Cooper D / ALL4;de 2010-08 à 2016-10
MITSUBISHI;L 200 / TRITON (KA_T, KB_T) | HUNTER;de 2005-11 à 2015-12
NISSAN;JUKE (F15);de 2010-06 à aujourd'hui
NISSAN;JUKE (F15);de 2014-05 à aujourd'hui
NISSAN;MICRA II (K11);de 1992-08 à 2003-02
NISSAN;MICRA IV (K13_);de 2010-05 à aujourd'hui
NISSAN;MICRA V (K14);de 2016-12 à aujourd'hui
NISSAN;NOTE (E11;de 2006-03 à 2012-06
NISSAN;NOTE (E12);de 2013-06 à aujourd'hui
NISSAN;NP300 NAVARA (D40);de 2006-10 à aujourd'hui
NISSAN;PATHFINDER III (R51) e-NV;de 2005-01 à aujourd'hui
NISSAN;PRIMERA Hatchback (P11);de 1996-09 à 2002-07
NISSAN;QASHQAI / QASHQAI +2 I (J10, NJ10, JJ10E);de 2007-02 à 2013-12
NISSAN;QASHQAI II Closed Off- Road Vehicle (J11, J11_);de 2013-11 à aujourd'hui
NISSAN;QASHQAI II Closed Off-Road Vehicle (J11, J11_);de 2013-11 à aujourd'hui
NISSAN;TERRANO II (R20);de 1993-02 à 2007-09
NISSAN;X-TRAIL (T30);de 2001-06 à 2008-12
NISSAN;X-TRAIL (T32_);de 2014-04 à aujourd'hui
OPEL;AGILA (A) (H00);de 2000-09 à 2007-12
OPEL;AGILA (B) (H08);de 2008-04 à 2011-06
OPEL;ASTRA G;de 1998-02 à 2009-12
OPEL;ASTRA G Estate (T98);de 1998-02 à 2004-07
OPEL;ASTRA J;de 2009-09 à 2015-10
OPEL;COMBO Box Body /Estate;de 2001-10 à aujourd'hui
OPEL;CORSA B (S93);de 1993-03 à 2000-09
OPEL;CORSA C (X01);de 2000-09 à 2009-12
OPEL;CORSA D (S07);de 2006-07 à 2011-06
OPEL;CORSA D (S07);de 2006-07 à 2014-08
OPEL;CORSA E (X15);de 2014-09 à aujourd'hui
OPEL;CROSSLAND X (P17);de 2017-03 à aujourd'hui
OPEL;KARL (C16);de 2015-01 à aujourd'hui
OPEL;MERIVA A MPV (X03);de 2003-09 à 2010-05
