Column1;Column2;Column3
OPEL;MERIVA A MPV (X03);de 2003-05 à 2010-05
OPEL;MERIVA B MPV (S10);de 2010-06 à 2017-03
OPEL;MOKKA / MOKKA X (J13);de 2015-01 à aujourd'hui
OPEL;MOKKA / MOKKA X (J13);de 2013-04 à aujourd'hui
OPEL;VECTRA C GTS (Z02);de 2004-04 à 2009-01
OPEL;ZAFIRA / ZAFIRA FAMILY B (A05);de 2005-07 à 2015-04
OPEL;ZAFIRA A MPV (T98);de 1999-07 à 2005-06
OPEL;ZAFIRA A MPV (T98);de 1999-04 à 2005-06
PEUGEOT;1007 (KM_);de 2005-04 à aujourd'hui
PEUGEOT;106 II (1A_, 1C_);de 1996-04 à 2001-03
PEUGEOT;106 II (1A_, 1C_);de 1996-05 à 2004-07
PEUGEOT;107 (PM_;de 2005-06 à 2014-05
PEUGEOT;107 (PM_, PN_);de 2005-06 à 2014-05
PEUGEOT;108;de 2014-05 à aujourd'hui
PEUGEOT;2008 (CU_);de 2015-01 à aujourd'hui
PEUGEOT;2008 (CU_);de 2014-07 à aujourd'hui
PEUGEOT;2008 (CU_);de 2013-03 à aujourd'hui
PEUGEOT;206 CC (2D);de 2000-09 à 2007-12
PEUGEOT;206 Hatchback (2A/C);de 1998-09 à 2009-09
PEUGEOT;206 Hatchback (2A/C);de 1998-09 à 2007-02
PEUGEOT;206 Hatchback (2A/C);de 1999-04 à 2007-12
PEUGEOT;206 SW (2E/K);de 2002-07 à aujourd'hui
PEUGEOT;206 Van;de 1999-04 à 2009-03
PEUGEOT;206+ (2L_;de 2009-01 à 2013-06
PEUGEOT;206+ (2L_, 2M_);de 2009-01 à 2013-06
PEUGEOT;207 (WA_, WC_) |+;de 2006-02 à 2015-12
PEUGEOT;207 (WA_, WC_) |+;de 2007-02 à 2013-10
PEUGEOT;207 (WA_, WC_) |+;de 2006-02 à 2013-10
PEUGEOT;207 CC (WD_);de 2007-02 à 2015-01
PEUGEOT;207 CC (WD_);de 2007-02 à 2013-10
PEUGEOT;207 SW (WK_);de 2009-08 à 2013-10
PEUGEOT;207 SW (WK_);de 2007-06 à 2013-10
PEUGEOT;207 Van (WA_, WC_);de 2007-04 à aujourd'hui
PEUGEOT;208 I (CA_;de 2012-03 à aujourd'hui
PEUGEOT;208 I (CA_, CC_);de 2012-03 à aujourd'hui
PEUGEOT;208 I (CA_, CC_);de 2013-01 à aujourd'hui
PEUGEOT;3008 MPV (0U_);de 2014-05 à 2016-08
PEUGEOT;3008 MPV (0U_);de 2009-06 à 2016-08
PEUGEOT;3008 MPV (0U_);de 2011-02 à 2016-08
PEUGEOT;3008 SUV (M_);de 2016-05 à aujourd'hui
PEUGEOT;306 Hatchback (7A, 7C, N3, N5);de 1993-05 à 2002-12
PEUGEOT;307 (3A/C);de 2001-10 à 2009-03
PEUGEOT;307 (3A/C);de 2000-08 à 2007-11
PEUGEOT;307 Break (3E);de 2002-03 à 2009-12
PEUGEOT;307 CC (3B);de 2003-10 à 2005-06
PEUGEOT;307 CC (3B);de 2005-06 à 2009-04
PEUGEOT;307 SW (3H);de 2002-03 à 2009-12
PEUGEOT;308 CC (4B_);de 2009-04 à 2012-12
PEUGEOT;308 I (4A_, 4C_);de 2007-09 à 2014-10
PEUGEOT;308 II;de 2013-11 à aujourd'hui
PEUGEOT;308 II;de 2017-06 à aujourd'hui
PEUGEOT;308 SW I (4E_, 4H_);de 2009-11 à 2014-10
PEUGEOT;308 SW II;de 2014-03 à aujourd'hui
PEUGEOT;406 (8B);de 1996-01 à 2004-05
PEUGEOT;406 (8B);de 1995-11 à 2004-06
PEUGEOT;406 Break (8E/F);de 1996-10 à 2004-10
PEUGEOT;407 (6D_);de 2004-05 à 2010-12
PEUGEOT;407 (6D_);de 2004-03 à 2010-12
PEUGEOT;407 SW (6E_);de 2004-07 à 2010-12
PEUGEOT;407 SW (6E_);de 2004-05 à 2010-12
PEUGEOT;5008 II;de 2016-12 à aujourd'hui
PEUGEOT;508 I (8D_);de 2014-03 à aujourd'hui
PEUGEOT;508 SW I (8E_);de 2014-03 à aujourd'hui
PEUGEOT;607 (9D, 9U);de 2000-02 à 2011-07
PEUGEOT;807 (E);de 2002-06 à aujourd'hui
PEUGEOT;BIPPER (AA_);de 2008-02 à aujourd'hui
PEUGEOT;BIPPER Tepee;de 2008-04 à aujourd'hui
PEUGEOT;BOXER Box;de 2015-07 à aujourd'hui
PEUGEOT;BOXER Box;de 2006-04 à aujourd'hui
PEUGEOT;BOXER Box (230L);de 1994-03 à 2002-04
PEUGEOT;EXPERT Box (222);de 1996-02 à 2006-12
PEUGEOT;EXPERT Box (VF3A_, VF3U_, VF3X_);de 2007-01 à aujourd'hui
PEUGEOT;EXPERT Box (VF3A_,VF3U_, VF3X_);de 2007-01 à aujourd'hui
PEUGEOT;EXPERT Box (V_);de 2016-04 à aujourd'hui
PEUGEOT;EXPERT Tepee (VF3X_);de 2011-03 à aujourd'hui
PEUGEOT;PARTNER Box;de 2008-04 à aujourd'hui
PEUGEOT;PARTNER Box;de 2010-04 à aujourd'hui
PEUGEOT;PARTNER Box (5) | PARTNER ORIGIN | RANCH;de 1996-05 à 2015-12
PEUGEOT;PARTNER Box (K9);de 2018-09 à aujourd'hui
PEUGEOT;PARTNER Combispace (5F) | PARTNER ORIGIN | RANCH;de 1998-12 à 2015-12
PEUGEOT;PARTNER Tepee;de 2008-04 à aujourd'hui
RENAULT;CAPTUR (J5_, H5_);de 2013-06 à aujourd'hui
RENAULT;CAPTUR (J5_, H5_);de 2016-01 à aujourd'hui
RENAULT;CLIO Grandtour (KR0/1_)1.5 dCi (KR0F;de 2008-02 à aujourd'hui
RENAULT;CLIO Grandtour (KR0/1_)1.5 dCi (KR0H;de 2008-02 à aujourd'hui
RENAULT;CLIO I (B/C57_;de 1990-05 à 1998-09
RENAULT;CLIO I (B/C57_,_);de 1991-01 à 1998-09
RENAULT;CLIO I Box (S57_);de 1991-01 à 1998-09
RENAULT;CLIO II (BB_;de 1998-09 à aujourd'hui
RENAULT;CLIO II (BB_, CB_);de 2001-06 à aujourd'hui
RENAULT;CLIO II (BB_, CB_);de 1998-09 à 2005-05
RENAULT;CLIO II Box (SB0/1/2_);de 2001-06 à aujourd'hui
RENAULT;CLIO II Box (SB0/1/2_);de 1998-09 à aujourd'hui
RENAULT;CLIO II Box (SB0/1/2_) 1.2 (SB0A;de 1998-09 à 2003-10
RENAULT;CLIO III (BR0/1, CR0/1);de 2005-05 à aujourd'hui
RENAULT;CLIO III (BR0/1, CR0/1);de 2005-06 à aujourd'hui
RENAULT;CLIO III Box (SB_, SR_);de 2010-08 à 2014-12
RENAULT;CLIO IV (BH_);de 2012-11 à aujourd'hui
RENAULT;CLIO IV (BH_);de 2016-01 à aujourd'hui
RENAULT;CLIO IV Grandtour (KH_);de 2013-01 à aujourd'hui
RENAULT;ESPACE II (J/S63_);de 1991-01 à 1996-10
RENAULT;ESPACE III (JE0_);de 1996-11 à 2002-10
RENAULT;ESPACE IV (JK0/1_);de 2002-11 à 2005-02
RENAULT;ESPACE V (JR_);de 2015-06 à aujourd'hui
RENAULT;GRAND SCÉNIC II (JM0/1_);de 2004-04 à 2008-11
RENAULT;GRAND SCÉNIC II (JM0/1_);de 2005-05 à aujourd'hui
RENAULT;GRAND SCÉNIC II (JM0/1_);de 2004-04 à aujourd'hui
RENAULT;GRAND SCÉNIC III (JZ0/1_);de 2009-02 à aujourd'hui
RENAULT;GRAND SCÉNIC III (JZ0/1_);de 2011-04 à aujourd'hui
RENAULT;GRAND SCÉNIC IV (R9_)1.5;de 2016-09 à aujourd'hui
RENAULT;KADJAR (HA_, HL_);de 2015-06 à aujourd'hui
RENAULT;KANGOO (KC0/1_);de 1999-09 à aujourd'hui
RENAULT;KANGOO (KC0/1_);de 1997-08 à aujourd'hui
RENAULT;KANGOO / GRAND KANGOO (KW0/1_);de 2008-06 à aujourd'hui
RENAULT;KANGOO / GRAND KANGOO (KW0/1_);de 2008-02 à aujourd'hui
RENAULT;KANGOO BE BOP (KW0/1_);de 2009-06 à aujourd'hui
RENAULT;KANGOO Express (FC0/1_);de 2001-12 à aujourd'hui
RENAULT;KANGOO Express (FC0/1_);de 1997-08 à aujourd'hui
RENAULT;KANGOO Express (FW0/1_);de 2008-02 à aujourd'hui
RENAULT;KOLEOS I (HY_);de 2008-09 à aujourd'hui
RENAULT;LAGUNA I (B56_, 556_);de 1993-11 à 2001-03
RENAULT;LAGUNA I (B56_, 556_);de 1997-11 à 2001-03
RENAULT;LAGUNA II (BG0/1_);de 2001-03 à 2007-09
RENAULT;LAGUNA II (BG0/1_);de 2001-03 à 2007-12
RENAULT;LAGUNA II Grandtour (KG0/1_);de 2001-03 à 2007-12
RENAULT;LAGUNA III (BT0/1);de 2007-10 à 2015-12
RENAULT;LAGUNA III Grandtour (KT0/1);de 2007-10 à 2015-12
RENAULT;MASTER II Box (FD);de 1998-07 à aujourd'hui
RENAULT;MASTER II Box (FD);de 2000-09 à aujourd'hui
RENAULT;MASTER II Bus (JD);de 1998-07 à 2001-01
RENAULT;MASTER II Bus (JD);de 2000-09 à aujourd'hui
RENAULT;MASTER II Platform/Chassis (ED/HD/UD);de 1998-07 à aujourd'hui
RENAULT;MASTER III Box (FV);de 2010-02 à aujourd'hui
RENAULT;MASTER III Box (FV);de 2014-09 à aujourd'hui
RENAULT;MASTER III Platform/Chassis (EV, HV, UV);de 2010-02 à aujourd'hui
RENAULT;MEGANE CC (EZ0/1_);de 2010-06 à aujourd'hui
RENAULT;MEGANE I (BA0/1_);de 1996-01 à 2003-08
RENAULT;MEGANE II (BM0/1_, CM0/1_);de 2002-09 à 2008-06
RENAULT;MEGANE II (BM0/1_, CM0/1_);de 2002-11 à 2009-12
RENAULT;MEGANE II (BM0/1_, CM0/1_);de 2002-11 à 2008-02
RENAULT;MEGANE II Coupé- Cabriolet (EM0/1_);de 2003-09 à 2009-03
RENAULT;MEGANE II Estate (KM0/1_);de 2003-08 à 2009-07
RENAULT;MEGANE II Hatchback Van (KM0/2_);de 2003-08 à 2008-02
RENAULT;MEGANE III Coupe (DZ0/1_);de 2009-02 à aujourd'hui
RENAULT;MEGANE III Coupe (DZ0/1_);de 2008-11 à aujourd'hui
RENAULT;MEGANE III Grandtour (KZ0/1);de 2009-02 à aujourd'hui
RENAULT;MEGANE III Grandtour (KZ0/1);de 2009-03 à aujourd'hui
RENAULT;MEGANE III Hatchback (BZ0/1_);de 2008-11 à aujourd'hui
RENAULT;MEGANE IV Grandtour (K9A/M/N_);de 2016-04 à aujourd'hui
RENAULT;MEGANE IV Hatchback (B9A/M/N_);de 2015-11 à aujourd'hui
RENAULT;MEGANE Scenic (JA0/1_);de 1997-03 à 1999-09
RENAULT;MEGANE Scenic (JA0/1_);de 1996-10 à 1999-09
RENAULT;MEGANE Scenic (JA0/1_);de 1997-03 à 1999-08
RENAULT;MEGANE Scenic (JA0/1_);de 1998-04 à 1999-10
RENAULT;MODUS / GRAND MODUS (F/JP0_);de 2004-09 à aujourd'hui
RENAULT;MODUS / GRAND MODUS (F/JP0_) 1.2 / 16V;de 2004-12 à aujourd'hui
RENAULT;SCÉNIC I MPV (JA0/1_;de 1999-09 à 2003-09
RENAULT;SCÉNIC I MPV (JA0/1_, FA0_);de 1999-09 à 2003-08
RENAULT;SCÉNIC II (JM0/1_);de 2003-06 à aujourd'hui
RENAULT;SCÉNIC II (JM0/1_);de 2005-05 à aujourd'hui
RENAULT;SCÉNIC II (JM0/1_) 1.6 / 16V;de 2003-06 à aujourd'hui
RENAULT;SCÉNIC III (JZ0/1_);de 2009-02 à aujourd'hui
RENAULT;SCÉNIC III (JZ0/1_);de 2009-04 à aujourd'hui
RENAULT;SCÉNIC III (JZ0/1_);de 2011-04 à aujourd'hui
RENAULT;SCÉNIC IV (J9_);de 2016-09 à aujourd'hui
RENAULT;TALISMAN (L2M_);de 2015-06 à aujourd'hui
RENAULT;TRAFIC Box (TXX);de 1989-05 à 2001-03
RENAULT;TRAFIC Bus (TXW);de 1994-06 à 2001-03
RENAULT;TRAFIC II Box (FL);de 2006-08 à aujourd'hui
RENAULT;TRAFIC II Box (FL);de 2001-03 à aujourd'hui
RENAULT;TRAFIC II Bus (JL);de 2006-08 à aujourd'hui
RENAULT;TRAFIC II Platform/Chassis (EL);de 2006-08 à aujourd'hui
RENAULT;TRAFIC III Box (FG_);de 2015-07 à aujourd'hui
RENAULT;TRAFIC III Bus (JG_);de 2015-07 à aujourd'hui
RENAULT;TWINGO I (C06_);de 1993-03 à 2007-06
RENAULT;TWINGO I Box (S06_);de 1993-03 à 2004-08
RENAULT;TWINGO II (CN0_);de 2007-03 à aujourd'hui
RENAULT;TWINGO II (CN0_) 1.2 / 16V / Turbo;de 2007-03 à aujourd'hui
RENAULT;TWINGO III (BCM_);de 2014-09 à aujourd'hui
RENAULT;VEL SATIS (BJ0_);de 2002-06 à aujourd'hui
SEAT;ALTEA (5P1);de 2004-04 à aujourd'hui
SEAT;IBIZA II (6K1);de 1993-04 à 2002-02
SEAT;IBIZA II (6K1) 1.0 / i;de 1993-03 à 2002-02
SEAT;IBIZA III (6L1);de 2002-05 à 2009-11
SEAT;IBIZA III (6L1);de 2002-02 à 2009-11
SEAT;IBIZA III (6L1) 1.2 / 12V;de 2002-02 à 2009-11
SEAT;IBIZA IV (6J5;de 2008-03 à aujourd'hui
SEAT;IBIZA IV (6J5, 6P1);de 2010-05 à aujourd'hui
SEAT;LEON (1P1);de 2005-07 à 2012-12
SKODA;FABIA II (542);de 2007-01 à 2014-12
SKODA;OCTAVIA I (1U2);de 1996-09 à 2010-12
SKODA;YETI (5L);de 2009-05 à 2017-12
SMART;FORTWO Cabrio (451);de 2007-01 à aujourd'hui
SMART;FORTWO Coupe (450);de 2004-01 à 2007-01
SMART;FORTWO Coupe (451);de 2007-01 à aujourd'hui
SMART;FORTWO Coupe (453);de 2014-09 à aujourd'hui
SUZUKI;GRAND VITARA II (JT, TE, TD);de 2006-03 à 2008-08
SUZUKI;JIMNY Closed Off-Road Vehicle (SN);de 2003-12 à aujourd'hui
SUZUKI;SWIFT III (MZ;de 2005-02 à aujourd'hui
SUZUKI;SWIFT IV (FZ;de 2010-10 à aujourd'hui
SUZUKI;SX4 (EY, GY) | SX4 / SX4 CLASSIC;de 2006-06 à aujourd'hui
SUZUKI;VITARA (ET, TA, TD);de 1995-01 à 1998-03
SUZUKI;VITARA (LY);de 2015-02 à aujourd'hui
TOYOTA;AURIS (_E15_) | COROLLA;de 2007-03 à 2012-09
TOYOTA;AVENSIS (_T25_);de 2003-04 à 2008-11
TOYOTA;AYGO (_B4_);de 2014-05 à aujourd'hui
TOYOTA;COROLLA (_E12_) | COROLLA / ALLEX;de 2002-01 à 2007-02
TOYOTA;HILUX VII Pickup (_N1_, _N2_, _N3_) | HILUX VIGO;de 2005-03 à 2015-05
TOYOTA;LAND (_J9_) | LAND CRUISER COLORADO;de 1996-04 à 2002-12
TOYOTA;LAND CRUISER PRADO (_J15_);de 2009-08 à aujourd'hui
TOYOTA;RAV (_A2_);de 2001-05 à 2005-11
TOYOTA;RAV (_A3_);de 2006-02 à 2013-06
TOYOTA;RAV (_A4_);de 2012-12 à aujourd'hui
TOYOTA;VERSO (_R2_);de 2009-04 à aujourd'hui
TOYOTA;VERSO (_R2_);de 2013-11 à aujourd'hui
TOYOTA;YARIS (_P13_) | YARIS/VITZ;de 2010-12 à aujourd'hui
TOYOTA;YARIS (_P13_) | YARIS/VITZ;de 2011-09 à aujourd'hui
TOYOTA;YARIS (_P1_) | YARIS/VITZ | ECHO;de 1999-11 à 2005-10
TOYOTA;YARIS (_P1_) | YARIS/VITZ | ECHO;de 2003-03 à 2005-09
TOYOTA;YARIS (_P9_) | YARIS/VITZ;de 2005-08 à 2012-12
TOYOTA;YARIS (_P9_) | YARIS/VITZ;de 2005-08 à 2011-12
VOLKSWAGEN;CADDY III Box (2KA, 2KH, 2CA, 2CH);de 2004-04 à 2015-05
VOLKSWAGEN;EOS (1F7, 1F8);de 2006-06 à 2015-08
VOLKSWAGEN;FOX Hatchback (5Z1;de 2005-04 à 2011-07
VOLKSWAGEN;GOLF III (1H1);de 1991-11 à 1997-08
VOLKSWAGEN;GOLF III (1H1);de 1991-10 à 1997-08
VOLKSWAGEN;GOLF IV (1J1);de 1997-08 à 2005-06
VOLKSWAGEN;GOLF IV (1J1);de 1997-10 à 2005-06
VOLKSWAGEN;GOLF PLUS (5M1, 521);de 2005-01 à 2013-12
VOLKSWAGEN;GOLF V (1K1);de 2003-10 à 2008-11
VOLKSWAGEN;GOLF VI (5K1);de 2009-02 à 2012-11
VOLKSWAGEN;GOLF VI (5K1);de 2008-10 à 2013-05
VOLKSWAGEN;GOLF VI (5K1);de 2008-10 à 2012-11
VOLKSWAGEN;GOLF VII (5G1, BQ1, BE1, BE2);de 2012-08 à aujourd'hui
VOLKSWAGEN;GOLF VII (5G1, BQ1, BE1, BE2);de 2015-05 à aujourd'hui
VOLKSWAGEN;GOLF VII Variant (BA5, BV5);de 2013-05 à aujourd'hui
VOLKSWAGEN;PASSAT (3C2);de 2005-03 à 2010-11
VOLKSWAGEN;PASSAT Variant (3C5);de 1996-04 à 2010-11
VOLKSWAGEN;POLO (6N1).4;de 1994-10 à 1999-10
VOLKSWAGEN;POLO (6N2);de 1999-10 à 2001-09
VOLKSWAGEN;POLO (6R1;de 2009-03 à 2014-05
VOLKSWAGEN;POLO (6R1, 6C1);de 2009-06 à aujourd'hui
VOLKSWAGEN;POLO (6R1, 6C1);de 2014-01 à aujourd'hui
VOLKSWAGEN;POLO (6R1, 6C1);de 2011-05 à 2014-05
VOLKSWAGEN;POLO (9N_);de 2001-10 à 2009-11
VOLKSWAGEN;POLO (AW1;de 2017-06 à aujourd'hui
VOLKSWAGEN;SCIROCCO (137, 138);de 2008-08 à 2017-11
VOLKSWAGEN;SHARAN (7M8, 7M9, 7M6);de 1995-09 à 2010-03
VOLKSWAGEN;T-ROC (A11);de 2017-07 à aujourd'hui
VOLKSWAGEN;TIGUAN (5N_);de 2007-09 à 2018-07
VOLKSWAGEN;TIGUAN (AD1);de 2016-01 à aujourd'hui
VOLKSWAGEN;TIGUAN ALLSPACE (BW2);de 2017-06 à aujourd'hui
VOLKSWAGEN;TOUAREG (7LA, 7L6, 7L7);de 2002-10 à 2010-05
VOLKSWAGEN;TOUAREG (7P5, 7P6);de 2010-01 à 2018-03
VOLKSWAGEN;TOURAN (1T1, 1T2);de 2003-02 à 2010-05
VOLKSWAGEN;TOURAN (1T3);de 2010-05 à 2015-05
VOLKSWAGEN;TOURAN (5T1);de 2015-05 à 2016-05
VOLKSWAGEN;TOURAN (5T1);de 2015-05 à aujourd'hui
VOLKSWAGEN;TRANSPORTER IV Box (70A, 70H, 7DA, 7DH);de 1990-07 à 2003-04
VOLVO;V40 Hatchback (525;de 2012-03 à aujourd'hui
