ID,Brand,Model,ConstructionYearStart,ConstructionYearEnd,TypeConception,LightType,Position,Category,PartNumber,Notes,Source
1,"ABARTH","124 Spider","03/16","Present","Halogen","H11","Feu de croisement","feu_de_croisement","","","OSRAM CSV Guide"
2,"ABARTH","124 Spider","03/16","Present","Halogen","H15","Feu de route","feu_de_route","","","OSRAM CSV Guide"
3,"ABARTH","124 Spider","03/16","Present","Halogen","H15","Feux antibrouillard","feu_antibrouillard","","","OSRAM CSV Guide"
4,"ABARTH","124 Spider","03/16","Present","Halogen","W5W","Feux de route supplémentaires","feu_route_supplementaire","","","OSRAM CSV Guide"
5,"ABARTH","124 Spider","03/16","Present","Halogen","WY21W","Clignotant avant voiture","clignotant_avant","","","OSRAM CSV Guide"
6,"ABARTH","124 Spider","03/16","Present","Halogen","WY21W","Clignotant arrière voiture","clignotant_arriere","","","OSRAM CSV Guide"
7,"ABARTH","124 Spider","03/16","Present","Halogen","LED","Feux de stop","feu_stop","","","OSRAM CSV Guide"
8,"ABARTH","124 Spider","03/16","Present","Halogen","W5W","Feux de plaque d'immatriculation","feu_plaque","","","OSRAM CSV Guide"
9,"ABARTH","124 Spider","03/16","Present","Halogen","6411","Éclairage intérieur","eclairage_interieur","","","OSRAM CSV Guide"
10,"ABARTH","124 Spider","03/16","Present","Halogen","-","Feu de coffre","feu_coffre","","","OSRAM CSV Guide"
11,"ABARTH","500 / 595 / 695","01/08","Present","> 2014, Halogen","H7","Feu de croisement","feu_de_croisement","","","OSRAM CSV Guide"
12,"ABARTH","500 / 595 / 695","01/08","Present","> 2014, Halogen","H1","Feu de route","feu_de_route","","","OSRAM CSV Guide"
13,"ABARTH","500 / 595 / 695","01/08","Present","> 2014, Halogen","W21","Feux antibrouillard","feu_antibrouillard","","","OSRAM CSV Guide"
14,"ABARTH","500 / 595 / 695","01/08","Present","> 2014, Halogen","W21","Feux de route supplémentaires","feu_route_supplementaire","","","OSRAM CSV Guide"
15,"ABARTH","500 / 595 / 695","01/08","Present","> 2014, Halogen","WY21W","Clignotant avant voiture","clignotant_avant","","","OSRAM CSV Guide"
16,"ABARTH","500 / 595 / 695","01/08","Present","> 2014, Halogen","PY21W","Clignotant arrière voiture","clignotant_arriere","","","OSRAM CSV Guide"
17,"ABARTH","500 / 595 / 695","01/08","Present","> 2014, Halogen","P21W","Feux de stop","feu_stop","","","OSRAM CSV Guide"
18,"ABARTH","500 / 595 / 695","01/08","Present","> 2014, Halogen","C5W","Feux de plaque d'immatriculation","feu_plaque","","","OSRAM CSV Guide"
19,"ABARTH","500 / 595 / 695","01/08","Present","> 2014, Halogen","C5W","Éclairage intérieur","eclairage_interieur","","","OSRAM CSV Guide"
20,"ABARTH","500 / 595 / 695","01/08","Present","> 2014, Halogen","W5W","Feu de coffre","feu_coffre","","","OSRAM CSV Guide"
21,"ABARTH","500C / 595C / 695C","05/08","Present","> 2014, Halogen","H7","Feu de croisement","feu_de_croisement","","","OSRAM CSV Guide"
22,"ABARTH","500C / 595C / 695C","05/08","Present","> 2014, Halogen","H1","Feu de route","feu_de_route","","","OSRAM CSV Guide"
23,"ABARTH","500C / 595C / 695C","05/08","Present","> 2014, Halogen","W21","Feux antibrouillard","feu_antibrouillard","","","OSRAM CSV Guide"
24,"ABARTH","500C / 595C / 695C","05/08","Present","> 2014, Halogen","W21","Feux de route supplémentaires","feu_route_supplementaire","","","OSRAM CSV Guide"
25,"ABARTH","500C / 595C / 695C","05/08","Present","> 2014, Halogen","WY21W","Clignotant avant voiture","clignotant_avant","","","OSRAM CSV Guide"
26,"ABARTH","500C / 595C / 695C","05/08","Present","> 2014, Halogen","PY21W","Clignotant arrière voiture","clignotant_arriere","","","OSRAM CSV Guide"
27,"ABARTH","500C / 595C / 695C","05/08","Present","> 2014, Halogen","P21W","Feux de stop","feu_stop","","","OSRAM CSV Guide"
28,"ABARTH","500C / 595C / 695C","05/08","Present","> 2014, Halogen","C5W","Feux de plaque d'immatriculation","feu_plaque","","","OSRAM CSV Guide"
29,"ABARTH","500C / 595C / 695C","05/08","Present","> 2014, Halogen","C5W","Éclairage intérieur","eclairage_interieur","","","OSRAM CSV Guide"
30,"ABARTH","500C / 595C / 695C","05/08","Present","> 2014, Halogen","W5W","Feu de coffre","feu_coffre","","","OSRAM CSV Guide"
31,"ABARTH","GRANDE PUNTO","12/07","12/12","Standard","H4","Feu de croisement","feu_de_croisement","","","OSRAM CSV Guide"
32,"ABARTH","GRANDE PUNTO","12/07","12/12","Standard","H4","Feu de route","feu_de_route","","","OSRAM CSV Guide"
33,"ABARTH","GRANDE PUNTO","12/07","12/12","Standard","-","Feux antibrouillard","feu_antibrouillard","","","OSRAM CSV Guide"
34,"ABARTH","GRANDE PUNTO","12/07","12/12","Standard","W5W","Feux de route supplémentaires","feu_route_supplementaire","","","OSRAM CSV Guide"
35,"ABARTH","GRANDE PUNTO","12/07","12/12","Standard","PY21W","Clignotant avant voiture","clignotant_avant","","","OSRAM CSV Guide"
36,"ABARTH","GRANDE PUNTO","12/07","12/12","Standard","P21W","Clignotant arrière voiture","clignotant_arriere","","","OSRAM CSV Guide"
37,"ABARTH","GRANDE PUNTO","12/07","12/12","Standard","P21","Feux de stop","feu_stop","","","OSRAM CSV Guide"
38,"ABARTH","GRANDE PUNTO","12/07","12/12","Standard","W5W","Feux de plaque d'immatriculation","feu_plaque","","","OSRAM CSV Guide"
39,"ABARTH","GRANDE PUNTO","12/07","12/12","Standard","6411","Éclairage intérieur","eclairage_interieur","","","OSRAM CSV Guide"
40,"ABARTH","GRANDE PUNTO","12/07","12/12","Standard","-","Feu de coffre","feu_coffre","","","OSRAM CSV Guide"
41,"ABARTH","PUNTO (199_)","07/08","Present","Standard","H4","Feu de croisement","feu_de_croisement","","","OSRAM CSV Guide"
42,"ABARTH","PUNTO (199_)","07/08","Present","Standard","H4","Feu de route","feu_de_route","","","OSRAM CSV Guide"
43,"ABARTH","PUNTO (199_)","07/08","Present","Standard","W21W","Feux antibrouillard","feu_antibrouillard","","","OSRAM CSV Guide"
44,"ABARTH","PUNTO (199_)","07/08","Present","Standard","W5W","Feux de route supplémentaires","feu_route_supplementaire","","","OSRAM CSV Guide"
45,"ABARTH","PUNTO (199_)","07/08","Present","Standard","PY21W","Clignotant avant voiture","clignotant_avant","","","OSRAM CSV Guide"
46,"ABARTH","PUNTO (199_)","07/08","Present","Standard","PY21W","Clignotant arrière voiture","clignotant_arriere","","","OSRAM CSV Guide"
47,"ABARTH","PUNTO (199_)","07/08","Present","Standard","P21W","Feux de stop","feu_stop","","","OSRAM CSV Guide"
48,"ABARTH","PUNTO (199_)","07/08","Present","Standard","W5W","Feux de plaque d'immatriculation","feu_plaque","","","OSRAM CSV Guide"
49,"ABARTH","PUNTO (199_)","07/08","Present","Standard","6411","Éclairage intérieur","eclairage_interieur","","","OSRAM CSV Guide"
50,"ABARTH","PUNTO (199_)","07/08","Present","Standard","-","Feu de coffre","feu_coffre","","","OSRAM CSV Guide"
51,"ALFA ROMEO","145 (930_)","07/94","01/01","Standard","H1","Feu de croisement","feu_de_croisement","","","OSRAM CSV Guide"
52,"ALFA ROMEO","145 (930_)","07/94","01/01","Standard","H1","Feu de route","feu_de_route","","","OSRAM CSV Guide"
53,"ALFA ROMEO","145 (930_)","07/94","01/01","Standard","-","Feux antibrouillard","feu_antibrouillard","","","OSRAM CSV Guide"
54,"ALFA ROMEO","145 (930_)","07/94","01/01","Standard","W5W","Feux de route supplémentaires","feu_route_supplementaire","","","OSRAM CSV Guide"
55,"ALFA ROMEO","145 (930_)","07/94","01/01","Standard","PY21W","Clignotant avant voiture","clignotant_avant","","","OSRAM CSV Guide"
56,"ALFA ROMEO","145 (930_)","07/94","01/01","Standard","PY21W","Clignotant arrière voiture","clignotant_arriere","","","OSRAM CSV Guide"
57,"ALFA ROMEO","145 (930_)","07/94","01/01","Standard","P21","Feux de stop","feu_stop","","","OSRAM CSV Guide"
58,"ALFA ROMEO","145 (930_)","07/94","01/01","Standard","W5W","Feux de plaque d'immatriculation","feu_plaque","","","OSRAM CSV Guide"
59,"ALFA ROMEO","145 (930_)","07/94","01/01","Standard","6411","Éclairage intérieur","eclairage_interieur","","","OSRAM CSV Guide"
60,"ALFA ROMEO","145 (930_)","07/94","01/01","Standard","6411","Feu de coffre","feu_coffre","","","OSRAM CSV Guide"
61,"ALFA ROMEO","146 (930_)","12/94","01/01","> 1997","H1","Feu de croisement","feu_de_croisement","","","OSRAM CSV Guide"
62,"ALFA ROMEO","146 (930_)","12/94","01/01","> 1997","H1","Feu de route","feu_de_route","","","OSRAM CSV Guide"
63,"ALFA ROMEO","146 (930_)","12/94","01/01","> 1997","-","Feux antibrouillard","feu_antibrouillard","","","OSRAM CSV Guide"
64,"ALFA ROMEO","146 (930_)","12/94","01/01","> 1997","W5W","Feux de route supplémentaires","feu_route_supplementaire","","","OSRAM CSV Guide"
65,"ALFA ROMEO","146 (930_)","12/94","01/01","> 1997","PY21W","Clignotant avant voiture","clignotant_avant","","","OSRAM CSV Guide"
66,"ALFA ROMEO","146 (930_)","12/94","01/01","> 1997","PY21W","Clignotant arrière voiture","clignotant_arriere","","","OSRAM CSV Guide"
67,"ALFA ROMEO","146 (930_)","12/94","01/01","> 1997","P21","Feux de stop","feu_stop","","","OSRAM CSV Guide"
68,"ALFA ROMEO","146 (930_)","12/94","01/01","> 1997","W5W","Feux de plaque d'immatriculation","feu_plaque","","","OSRAM CSV Guide"
69,"ALFA ROMEO","146 (930_)","12/94","01/01","> 1997","6411","Éclairage intérieur","eclairage_interieur","","","OSRAM CSV Guide"
70,"ALFA ROMEO","146 (930_)","12/94","01/01","> 1997","6411","Feu de coffre","feu_coffre","","","OSRAM CSV Guide"
71,"ALFA ROMEO","147 (937_)","11/00","03/10","> 2004, Halogen","H7","Feu de croisement","feu_de_croisement","","","OSRAM CSV Guide"
72,"ALFA ROMEO","147 (937_)","11/00","03/10","> 2004, Halogen","H7","Feu de route","feu_de_route","","","OSRAM CSV Guide"
73,"ALFA ROMEO","147 (937_)","11/00","03/10","> 2004, Halogen","-","Feux antibrouillard","feu_antibrouillard","","","OSRAM CSV Guide"
74,"ALFA ROMEO","147 (937_)","11/00","03/10","> 2004, Halogen","H6W","Feux de route supplémentaires","feu_route_supplementaire","","","OSRAM CSV Guide"
75,"ALFA ROMEO","147 (937_)","11/00","03/10","> 2004, Halogen","H21W","Clignotant avant voiture","clignotant_avant","","","OSRAM CSV Guide"
76,"ALFA ROMEO","147 (937_)","11/00","03/10","> 2004, Halogen","P21W","Clignotant arrière voiture","clignotant_arriere","","","OSRAM CSV Guide"
77,"ALFA ROMEO","147 (937_)","11/00","03/10","> 2004, Halogen","P21","Feux de stop","feu_stop","","","OSRAM CSV Guide"
78,"ALFA ROMEO","147 (937_)","11/00","03/10","> 2004, Halogen","W5W","Feux de plaque d'immatriculation","feu_plaque","","","OSRAM CSV Guide"
79,"ALFA ROMEO","147 (937_)","11/00","03/10","> 2004, Halogen","6411","Éclairage intérieur","eclairage_interieur","","","OSRAM CSV Guide"
80,"ALFA ROMEO","147 (937_)","11/00","03/10","> 2004, Halogen","6411","Feu de coffre","feu_coffre","","","OSRAM CSV Guide"
81,"ALFA ROMEO","155 (167_)","01/92","12/97","Standard","H1","Feu de croisement","feu_de_croisement","","","OSRAM CSV Guide"
82,"ALFA ROMEO","155 (167_)","01/92","12/97","Standard","H1","Feu de route","feu_de_route","","","OSRAM CSV Guide"
83,"ALFA ROMEO","155 (167_)","01/92","12/97","Standard","-","Feux antibrouillard","feu_antibrouillard","","","OSRAM CSV Guide"
84,"ALFA ROMEO","155 (167_)","01/92","12/97","Standard","W5W","Feux de route supplémentaires","feu_route_supplementaire","","","OSRAM CSV Guide"
85,"ALFA ROMEO","155 (167_)","01/92","12/97","Standard","P21W","Clignotant avant voiture","clignotant_avant","","","OSRAM CSV Guide"
86,"ALFA ROMEO","155 (167_)","01/92","12/97","Standard","P21W","Clignotant arrière voiture","clignotant_arriere","","","OSRAM CSV Guide"
87,"ALFA ROMEO","155 (167_)","01/92","12/97","Standard","P21W","Feux de stop","feu_stop","","","OSRAM CSV Guide"
88,"ALFA ROMEO","155 (167_)","01/92","12/97","Standard","W5W","Feux de plaque d'immatriculation","feu_plaque","","","OSRAM CSV Guide"
89,"ALFA ROMEO","155 (167_)","01/92","12/97","Standard","6411","Éclairage intérieur","eclairage_interieur","","","OSRAM CSV Guide"
90,"ALFA ROMEO","155 (167_)","01/92","12/97","Standard","**","Feu de coffre","feu_coffre","","","OSRAM CSV Guide"
91,"ALFA ROMEO","156 (932_)","09/97","09/05","Halogen","H7","Feu de croisement","feu_de_croisement","","","OSRAM CSV Guide"
92,"ALFA ROMEO","156 (932_)","09/97","09/05","Halogen","H1","Feu de route","feu_de_route","","","OSRAM CSV Guide"
93,"ALFA ROMEO","156 (932_)","09/97","09/05","Halogen","-","Feux antibrouillard","feu_antibrouillard","","","OSRAM CSV Guide"
94,"ALFA ROMEO","156 (932_)","09/97","09/05","Halogen","H6W","Feux de route supplémentaires","feu_route_supplementaire","","","OSRAM CSV Guide"
95,"ALFA ROMEO","156 (932_)","09/97","09/05","Halogen","PY21W","Clignotant avant voiture","clignotant_avant","","","OSRAM CSV Guide"
96,"ALFA ROMEO","156 (932_)","09/97","09/05","Halogen","P21W","Clignotant arrière voiture","clignotant_arriere","","","OSRAM CSV Guide"
97,"ALFA ROMEO","156 (932_)","09/97","09/05","Halogen","P21","Feux de stop","feu_stop","","","OSRAM CSV Guide"
98,"ALFA ROMEO","156 (932_)","09/97","09/05","Halogen","W5W","Feux de plaque d'immatriculation","feu_plaque","","","OSRAM CSV Guide"
99,"ALFA ROMEO","156 (932_)","09/97","09/05","Halogen","6411","Éclairage intérieur","eclairage_interieur","","","OSRAM CSV Guide"
100,"ALFA ROMEO","156 (932_)","09/97","09/05","Halogen","6413","Feu de coffre","feu_coffre","","","OSRAM CSV Guide"
101,"ALFA ROMEO","156 Sportwagon (932_)","01/00","05/06","Halogen","H7","Feu de croisement","feu_de_croisement","","","OSRAM CSV Guide"
102,"ALFA ROMEO","156 Sportwagon (932_)","01/00","05/06","Halogen","H1","Feu de route","feu_de_route","","","OSRAM CSV Guide"
103,"ALFA ROMEO","156 Sportwagon (932_)","01/00","05/06","Halogen","-","Feux antibrouillard","feu_antibrouillard","","","OSRAM CSV Guide"
104,"ALFA ROMEO","156 Sportwagon (932_)","01/00","05/06","Halogen","H6W","Feux de route supplémentaires","feu_route_supplementaire","","","OSRAM CSV Guide"
105,"ALFA ROMEO","156 Sportwagon (932_)","01/00","05/06","Halogen","PY21W","Clignotant avant voiture","clignotant_avant","","","OSRAM CSV Guide"
106,"ALFA ROMEO","156 Sportwagon (932_)","01/00","05/06","Halogen","P21W","Clignotant arrière voiture","clignotant_arriere","","","OSRAM CSV Guide"
107,"ALFA ROMEO","156 Sportwagon (932_)","01/00","05/06","Halogen","P21","Feux de stop","feu_stop","","","OSRAM CSV Guide"
108,"ALFA ROMEO","156 Sportwagon (932_)","01/00","05/06","Halogen","W5W","Feux de plaque d'immatriculation","feu_plaque","","","OSRAM CSV Guide"
109,"ALFA ROMEO","156 Sportwagon (932_)","01/00","05/06","Halogen","6411","Éclairage intérieur","eclairage_interieur","","","OSRAM CSV Guide"
110,"ALFA ROMEO","156 Sportwagon (932_)","01/00","05/06","Halogen","6413","Feu de coffre","feu_coffre","","","OSRAM CSV Guide"
111,"ALFA ROMEO","159 (939_)","09/05","11/11","Halogen","H7","Feu de croisement","feu_de_croisement","","","OSRAM CSV Guide"
112,"ALFA ROMEO","159 (939_)","09/05","11/11","Halogen","H7","Feu de route","feu_de_route","","","OSRAM CSV Guide"
113,"ALFA ROMEO","159 (939_)","09/05","11/11","Halogen","-","Feux antibrouillard","feu_antibrouillard","","","OSRAM CSV Guide"
114,"ALFA ROMEO","159 (939_)","09/05","11/11","Halogen","W5W","Feux de route supplémentaires","feu_route_supplementaire","","","OSRAM CSV Guide"
115,"ALFA ROMEO","159 (939_)","09/05","11/11","Halogen","PY21W","Clignotant avant voiture","clignotant_avant","","","OSRAM CSV Guide"
116,"ALFA ROMEO","159 (939_)","09/05","11/11","Halogen","PY21W","Clignotant arrière voiture","clignotant_arriere","","","OSRAM CSV Guide"
117,"ALFA ROMEO","159 (939_)","09/05","11/11","Halogen","P21","Feux de stop","feu_stop","","","OSRAM CSV Guide"
118,"ALFA ROMEO","159 (939_)","09/05","11/11","Halogen","W5W","Feux de plaque d'immatriculation","feu_plaque","","","OSRAM CSV Guide"
119,"ALFA ROMEO","159 (939_)","09/05","11/11","Halogen","6411","Éclairage intérieur","eclairage_interieur","","","OSRAM CSV Guide"
120,"ALFA ROMEO","159 (939_)","09/05","11/11","Halogen","6411","Feu de coffre","feu_coffre","","","OSRAM CSV Guide"
121,"ALFA ROMEO","159 Sportwagon (939_)","03/06","11/11","Halogen","H7","Feu de croisement","feu_de_croisement","","","OSRAM CSV Guide"
122,"ALFA ROMEO","159 Sportwagon (939_)","03/06","11/11","Halogen","H7","Feu de route","feu_de_route","","","OSRAM CSV Guide"
123,"ALFA ROMEO","159 Sportwagon (939_)","03/06","11/11","Halogen","-","Feux antibrouillard","feu_antibrouillard","","","OSRAM CSV Guide"
124,"ALFA ROMEO","159 Sportwagon (939_)","03/06","11/11","Halogen","W5W","Feux de route supplémentaires","feu_route_supplementaire","","","OSRAM CSV Guide"
125,"ALFA ROMEO","159 Sportwagon (939_)","03/06","11/11","Halogen","PY21W","Clignotant avant voiture","clignotant_avant","","","OSRAM CSV Guide"
126,"ALFA ROMEO","159 Sportwagon (939_)","03/06","11/11","Halogen","PY21W","Clignotant arrière voiture","clignotant_arriere","","","OSRAM CSV Guide"
127,"ALFA ROMEO","159 Sportwagon (939_)","03/06","11/11","Halogen","P21","Feux de stop","feu_stop","","","OSRAM CSV Guide"
128,"ALFA ROMEO","159 Sportwagon (939_)","03/06","11/11","Halogen","W5W","Feux de plaque d'immatriculation","feu_plaque","","","OSRAM CSV Guide"
129,"ALFA ROMEO","159 Sportwagon (939_)","03/06","11/11","Halogen","-","Éclairage intérieur","eclairage_interieur","","","OSRAM CSV Guide"
