ID,Brand,Model,Year,BulbType,Position,PartNumber,Source
84,"FFS, DS)07/04-09/12 HALOGEN, FEU ARRIÈRE ROUGE18H7 H1 - W5W H11/H8 PY21W PY21W P21/5W P21/5W C5W/","< /04, Halogen H7 H1 - W5W H7 PY21W P21W/","2000","H7","Unknown","GALAXY","OSRAM Guide"
85,"MAVERICK (UDS, UNS) 02/93-04/98 STANDARD H4 H4 - W5W H1 P21W P21W R10W P21W C5W 6411 C5W","PY21WR5W P21W C5W  -","6411","H11","Unknown","MONDEO","OSRAM Guide"
86,"MAVERICK (UDS, UNS) 02/93-04/98 STANDARD H4 H4 - W5W H1 P21W P21W R10W P21W C5W 6411 C5W","PY21WP21/4W P21W C5W  -","6411","H7","Unknown","MONDEO","OSRAM Guide"
87,"MAVERICK (UDS, UNS) 02/93-04/98 STANDARD H4 H4 - W5W H1 P21W P21W R10W P21W C5W 6411 C5W","PY21WP21W R5W P21W R10W  W5W","6411","H1","Unknown","MONDEO","OSRAM Guide"
88,"MAVERICK (UDS, UNS) 02/93-04/98 STANDARD H4 H4 - W5W H1 P21W P21W R10W P21W C5W 6411 C5W","> , avec phare double6, avec","2018","H1","Unknown","RANGER","OSRAM Guide"
89,"MAVERICK (UDS, UNS) 02/93-04/98 STANDARD H4 H4 - W5W H1 P21W P21W R10W P21W C5W 6411 C5W","< , avec phare double6, avec","2019","H7","Unknown","","OSRAM Guide"
90,"MAVERICK (UDS, UNS) 02/93-04/98 STANDARD H4 H4 - W5W H1 P21W P21W R10W P21W C5W 6411 C5W","PY21WR5W P21W W5W  W5W","6411","H3","Unknown","SCORPIO","OSRAM Guide"
91,"TIPO/VERSIONEFORDS-MAX (CJ) HALOGEN, AVEC TECHNOLOGIE LED9H7 H7 LED LED H8 ** LED LED LED W5W LED -","LEDW5W  W5W","6411","H8","Unknown","LED9H7","OSRAM Guide"
92,"TIPO/VERSIONEFORDS-MAX (CJ) HALOGEN, AVEC TECHNOLOGIE LED9H7 H7 LED LED H8 ** LED LED LED W5W LED -","W5W LED","6411","H1","Unknown","TOURNEO","OSRAM Guide"
93,"TIPO/VERSIONEHONDA< 2009 D2S HB3 - W5W H8 WY21W WY21W LED LED W5W ** W5W","<  D2S H1 - W5W - W21W W21W LED LED W5W C5W -","2004","H4","Unknown","SHUTTLE","OSRAM Guide"
94,"HYUNDAIHYUNDAIACCENT I (X-3) 05/94-01/00 STANDARD H4 H4 - W5W H1 P21W/","PY21WP21/5W P21/5W W5W  C5W","6411","H4","Unknown","ACCENT","OSRAM Guide"
95,"HYUNDAIHYUNDAIACCENT I (X-3) 05/94-01/00 STANDARD H4 H4 - W5W H1 P21W/","PY21WP21W P21/5W P21/5W W5W  C5W","6411","HB3","Unknown","PY21WP21W","OSRAM Guide"
96,"HYUNDAIHYUNDAIACCENT I (X-3) 05/94-01/00 STANDARD H4 H4 - W5W H1 P21W/","PY21WP21/5W P21W W5W  C5W","6411","H1","Unknown","ELANTRA","OSRAM Guide"
97,"HYUNDAIHYUNDAIACCENT I (X-3) 05/94-01/00 STANDARD H4 H4 - W5W H1 P21W/","C5W C5W","6411","H4","Unknown","GALLOPER","OSRAM Guide"
98,"HYUNDAIHYUNDAIACCENT I (X-3) 05/94-01/00 STANDARD H4 H4 - W5W H1 P21W/","<  H7 H7 - W5W H27W/2/","2018","H1","Unknown","H8PY21W","OSRAM Guide"
99,"LEDH8 PY21W PY21W P21/5W P21/5W ** ** -HYUNDAIHIGHWAY VAN 03/00-03/04 > 2000 H7 H3 - W5W H1 PY21W P21W P21/5W P21/5W W5W R10W/","-","6411","H7","Unknown","HYUNDAIHIGHW","OSRAM Guide"
100,"TIPO/VERSIONEHYUNDAILED LED LED LED LED H8 PY21W P21W W5W/LED P21/5W/","W5W- P21W P21W P21/5W P21/5W R5W  C5W","6411","H3","Unknown","LANTRA","OSRAM Guide"
101,"TIPO/VERSIONEHYUNDAILED LED LED LED LED H8 PY21W P21W W5W/LED P21/5W/","PY21WP21W P21/5W P21/5W W5W /** C5W","6411","H3","Unknown","LANTRA","OSRAM Guide"
102,"TIPO/VERSIONEHYUNDAILED LED LED LED LED H8 PY21W P21W W5W/LED P21/5W/","PY21WP21W P21/5W P21/5W W5W /** W5W/**","6411","W5W","Unknown","MATRIX","OSRAM Guide"
103,"TIPO/VERSIONEHYUNDAILED LED LED LED LED H8 PY21W P21W W5W/LED P21/5W/","W5WH1 P21W P21W P21/5W P21/5W R5W  W5W","6411","H3","Unknown","","OSRAM Guide"
104,"TIPO/VERSIONEHYUNDAILED LED LED LED LED H8 PY21W P21W W5W/LED P21/5W/","H27W/2PY21W P21W P21/5W P21/5W W5W **","6411","H7","Unknown","","OSRAM Guide"
105,"TIPO/VERSIONEHYUNDAILED LED LED LED LED H8 PY21W P21W W5W/LED P21/5W/","H6WH27W/2 PY21W PY21W P21/5W P21/5W W5W  6411","6411","H7","Unknown","","OSRAM Guide"
106,"TIPO/VERSIONEHYUNDAILED LED LED LED LED H8 PY21W P21W W5W/LED P21/5W/","W5W C5W","6411","H3","Unknown","SONATA","OSRAM Guide"
107,"TIPO/VERSIONEHYUNDAILED LED LED LED LED H8 PY21W P21W W5W/LED P21/5W/","PY21WPY21W P21/5W P21/5W W5W  C5W","6411","W5W","Unknown","SONATA","OSRAM Guide"
108,"TIPO/VERSIONEHYUNDAILED LED LED LED LED H8 PY21W P21W W5W/LED P21/5W/","< , LED LED LED LED LED H8 LED PY21W/","2019","H7","Unknown","TUCSON","OSRAM Guide"
109,"TIPO/VERSIONEHYUNDAILED LED LED LED LED H8 PY21W P21W W5W/LED P21/5W/","< /11 H7 H1 - W5W HB4 P21W/","2002","H1","Unknown","INFINITIINFI","OSRAM Guide"
110,"KIAKIABESTA VAN 01/93-12/03 STANDARD H4 H4 - T4W H1 PY21W P21W P21/5W P21/5W W5W R10W/","K Platform/Chassis","2500","W5W","Unknown","CLARUS","OSRAM Guide"
111,"TIPO/VERSIONEOPTIMA (JF) 09/15->> HALOGEN H7 HB3 LED LED LED PY21W PY21W LED LED W5W ** C5WKIAXENON D3S H7 LED LED LED PY21W PY21W LED LED W5W ** C5W","PY21WP21/5W P21/5W W5W  -","6411","W5W","Unknown","SEPHIA","OSRAM Guide"
112,"TIPO/VERSIONEOPTIMA (JF) 09/15->> HALOGEN H7 HB3 LED LED LED PY21W PY21W LED LED W5W ** C5WKIAXENON D3S H7 LED LED LED PY21W PY21W LED LED W5W ** C5W","LEDC5W **","6411","PY21W","Unknown","SORENTO","OSRAM Guide"
113,"TIPO/VERSIONEKIASOUL I (AM) 02/09->> > 2011 H4 H4 - W5W H27W/2 PY21W PY21W P21/5W/","SAMARA (, 2109,","2108","H3","Unknown","PRIORA","OSRAM Guide"
114,"TIPO/VERSIONEKIASOUL I (AM) 02/09->> > 2011 H4 H4 - W5W H27W/2 PY21W PY21W P21/5W/","SAMARA Saloon (9,","2109","H4","Unknown","","OSRAM Guide"
115,"TIPO/VERSIONEXENON D2S H3 - W5W H1 PY21W P21W R5W P21/5W C5W 6411 **LANCIALYBRA (839_) 07/99-10/05 STANDARD H7 H7 - H6W H1 PY21W PY21W R10W P21W W5W 6411 **","<  H4 H4 - W5W H3 P21W/","1992","W5W","Unknown","PY21WP21W","OSRAM Guide"
116,"PY21WP21W R5W P21W T4W P21W/** -LAND ROVERDEFENDER PICK UP","< , Bi-Xenon D3S D3S LED LED H8 P21W/","2013","H1","Headlight","PY21WPY21W","OSRAM Guide"
117,"TIPO/VERSIONELAND ROVER / LEXUS / LINCOLN / LOTUS / MAN / MASERATI / MAYBACH / MAZDARANGE ROVER VELAR","< /09, Bi-Xenon D4S H9 - LED HB4/LED WY21W/","2009","HB4","Unknown","JZS147","OSRAM Guide"
118,"PY21WP21W R5W P21W W5W C5W -MAZDA2 (DE_, DH_3) 10/07-06/15 AVEC PHARE SIMPLE4H4 H4 - W5W H11 PY21W WY21W W21/5W W21/5W W5W ** C5W","Tipo/versione< /09 H4 H4 - W5W H1 P21W/","1999","H1","Headlight","PY21WP21W","OSRAM Guide"
119,"PY21WP21W R5W P21W W5W C5W -MAZDA2 (DE_, DH_3) 10/07-06/15 AVEC PHARE SIMPLE4H4 H4 - W5W H11 PY21W WY21W W21/5W W21/5W W5W ** C5W","LEDW5W  C5W","6411","H1","Unknown","","OSRAM Guide"
120,"PY21WP21W R5W P21W W5W C5W -MAZDA2 (DE_, DH_3) 10/07-06/15 AVEC PHARE SIMPLE4H4 H4 - W5W H11 PY21W WY21W W21/5W W21/5W W5W ** C5W","LEDW5W  6411","6411","H11","Unknown","LEDW5W","OSRAM Guide"
121,"TIPO/VERSIONEMAZDA626 IV HATCHBACK (GE) 08/91-08/98 STANDARD H1 H1 - W5W H3 P21W P21W P21/5W P21/5W W5W 6411 C5W","< /03 H4 H4 - W5W - P21W/","1996","H4","Unknown","MAZDA626","OSRAM Guide"
122,"TIPO/VERSIONEMAZDA626 IV HATCHBACK (GE) 08/91-08/98 STANDARD H1 H1 - W5W H3 P21W P21W P21/5W P21/5W W5W 6411 C5W","6411","6411","H11","Unknown","LEDW5W","OSRAM Guide"
123,"TIPO/VERSIONEMAZDA626 IV HATCHBACK (GE) 08/91-08/98 STANDARD H1 H1 - W5W H3 P21W P21W P21/5W P21/5W W5W 6411 C5W","< /09 H4 H4 - W5W H11 P21W/","2003","H3","Unknown","LEDWY21W","OSRAM Guide"
124,"MERCEDES-BENZMERCEDES-BENZMB VAN (W631) 02/88-04/96 STANDARD H4 H4 - T4W/","W5WH3 P21W P21W R5W P21W C5W  C5W","6411","H4","Unknown","MERCEDES","OSRAM Guide"
125,"MERCEDES-BENZMERCEDES-BENZMB VAN (W631) 02/88-04/96 STANDARD H4 H4 - T4W/","W5WH3 P21W P21W R10W P21W R10W  -","6411","H3","Unknown","","OSRAM Guide"
126,"MERCEDES-BENZMERCEDES-BENZMB VAN (W631) 02/88-04/96 STANDARD H4 H4 - T4W/","< /03 H7 H4 - W5W H4 PY21W P21W/","2001","H1","Unknown","PY21WP21","OSRAM Guide"
127,"MERCEDES-BENZMERCEDES-BENZMB VAN (W631) 02/88-04/96 STANDARD H4 H4 - T4W/","P21WP21W C5W  6411","6411","H11","Unknown","","OSRAM Guide"
128,"MERCEDES-BENZMERCEDES-BENZMB VAN (W631) 02/88-04/96 STANDARD H4 H4 - T4W/","LEDLED  W5WModèle/","6411","H7","Unknown","","OSRAM Guide"
129,"AMG GT ROADSTER (R190) 11/16->> STANDARD LED LED LED LED - LED LED LED LED LED ** -","PY21WR10W P21W C5W  C5W","6411","H1","Unknown","LEDP21W","OSRAM Guide"
130,"AMG GT ROADSTER (R190) 11/16->> STANDARD LED LED LED LED - LED LED LED LED LED ** -","< /09, Halogen H7 H1 - W5W H1 P21W/","1996","H7","Unknown","","OSRAM Guide"
131,"AMG GT ROADSTER (R190) 11/16->> STANDARD LED LED LED LED - LED LED LED LED LED ** -","< , Halogen H7 H7 LED W5W H11 ** PY21W/","2011","W5W","Unknown","LEDP21W","OSRAM Guide"
132,"AMG GT ROADSTER (R190) 11/16->> STANDARD LED LED LED LED - LED LED LED LED LED ** -","< , Bi-Xenon D1S D1S LED LED - LED PY21W/","2011","H4","Unknown","LEDP21W","OSRAM Guide"
133,"TIPO/VERSIONEMERCEDES-BENZBI-XENON, AVEC ÉCLAIRAGE ADAPTATIF1D1S H7 - W5W H7 PY21W P21W R5W P21W C5W 6411 -","LED LED LED LED LED - LED LED LED LED LED /","6411","H3","Unknown","MERCEDES","OSRAM Guide"
134,"TIPO/VERSIONEMERCEDES-BENZBI-XENON, AVEC ÉCLAIRAGE ADAPTATIF1D1S H7 - W5W H7 PY21W P21W R5W P21W C5W 6411 -","PY21WP21W P21/5W P21/5W C5W  -","6411","H4","Unknown","SPRINTER","OSRAM Guide"
135,"TIPO/VERSIONEMERCEDES-BENZBI-XENON, AVEC ÉCLAIRAGE ADAPTATIF1D1S H7 - W5W H7 PY21W P21W R5W P21W C5W 6411 -","W5WModèle/","6411","H7","Unknown","LEDLED","OSRAM Guide"
136,"TIPO/VERSIONEMERCEDES-BENZBI-XENON, AVEC ÉCLAIRAGE ADAPTATIF1D1S H7 - W5W H7 PY21W P21W R5W P21W C5W 6411 -","< , Bi-Xenon D1S H7 LED W5W H11 PY21W PY21W/","2007","H7","Unknown","LEDP21WLED","OSRAM Guide"
137,"TIPO/VERSIONEMERCEDES-BENZBI-XENON, AVEC ÉCLAIRAGE ADAPTATIF1D1S H7 - W5W H7 PY21W P21W R5W P21W C5W 6411 -","PY21WR10W P21W **  C5W","6411","H1","Unknown","LEDP21WLED","OSRAM Guide"
138,"TIPO/VERSIONEMERCEDES-BENZBI-XENON, AVEC ÉCLAIRAGE ADAPTATIF1D1S H7 - W5W H7 PY21W P21W R5W P21W C5W 6411 -","< , Xenon D2R H1 - W5W H1 P21W/","1995","H1","Unknown","PY21WR5W","OSRAM Guide"
139,"CHASSIS (B907, B910)02/18->> HALOGEN H7 H15 H15 W5W - PY21W PY21W R5W P21W R5W ** -MERCEDES-BENZLED LED LED LED LED - LED PY21W R5W P21W R5W ** -","R5WP21W /","6423","H1","Unknown","00A0W3W","OSRAM Guide"
140,"MINI CLUBMAN (R55) 10/06-06/14 > 2010, HALOGEN H4 H4 - W5W H8 PY21W PY21W P21W P21W W5W ** W5W","/LED5202 LED ** -","5202","H4","Unknown","CLUBMAN","OSRAM Guide"
141,"TIPO/VERSIONEECLIPSE CROSS (GK_) 10/17->> BI-HALOGEN HIR2 HIR2 LED LED H8 PY21W PY21W LED LED W5W ** W5WMITSUBISHILED LED LED LED LED H8 PY21W PY21W LED LED W5W ** W5W","T4W -","6411","H4","Unknown","GRANDIS","OSRAM Guide"
142,"TIPO/VERSIONEMITSUBISHIPAJERO III (V7_W, V6_W) 01/99-01/07 > 2002/09 H4 H4 - W5W HB4 W21W P21W P21/5W P21/5W W5W ** -","< /05 H4 H4 - T4W HB4 P21W/","2002","H3","Unknown","RUNNER","OSRAM Guide"
143,"370Z ROADSTER (Z34) 01/09->> BI-XENON D2S D2S LED W5W - WY21W WY21W LED LED W5W - -","< /01 H7 H7 - W5W H11 P21W/","2001","H7","Unknown","ALMERA","OSRAM Guide"
144,"(A32)03/94-08/00 STANDARD H4 H4 - W5W H3 P21W P21W P21/5W P21/5W W5W 6411 -NISSANMAXIMA / MAXIMA QX V","< /06 H4 H4 - W5W H11 WY21W WY21W W21/5W/","2013","H1","Unknown","NISSANMAXIMA","OSRAM Guide"
145,"(A32)03/94-08/00 STANDARD H4 H4 - W5W H3 P21W P21W P21/5W P21/5W W5W 6411 -NISSANMAXIMA / MAXIMA QX V","9L+PY21W PY21W P21/5W P21/5W W5W W5W -","6721","H1","Unknown","LEDH11","OSRAM Guide"
146,"(A32)03/94-08/00 STANDARD H4 H4 - W5W H3 P21W P21W P21/5W P21/5W W5W 6411 -NISSANMAXIMA / MAXIMA QX V","9L+LED PY21W P21/5W P21/5W W5W W5W -","6721","H1","Unknown","PRIMASTAR","OSRAM Guide"
147,"(A32)03/94-08/00 STANDARD H4 H4 - W5W H3 P21W P21W P21/5W P21/5W W5W 6411 -NISSANMAXIMA / MAXIMA QX V","< /06, Halogen H7 H1 - W5W H1 P21W/","1999","H7","Unknown","PRIMERA","OSRAM Guide"
148,"TIPO/VERSIONENISSANXENON D2S H1 - W5W H1 P21W/","PY21WP21W P21/5W P21/5W W5W  6411NISSAN","6411","H1","Unknown","NISSANX","OSRAM Guide"
149,"TIPO/VERSIONENISSANXENON D2S H1 - W5W H1 P21W/","< , Xenon D1S H7 - W5W H11 PY21W P21W P21/5W/","2010","H1","Unknown","LEDW5W","OSRAM Guide"
150,"TIPO/VERSIONENISSANXENON D2S H1 - W5W H1 P21W/","PY21WP21W R5W P21W C5W  6411","6411","H4","Unknown","TERRANO","OSRAM Guide"
151,"OPELOPELADAM (M13) 10/12->> STANDARD H7 H1 W21/5W W21/5W - PY21W ** W3W/LED WY16W/","PY21WP21W P21W W5W W5W/**","6411","H3","Unknown","ANTARA","OSRAM Guide"
152,"OPELOPELADAM (M13) 10/12->> STANDARD H7 H1 W21/5W W21/5W - PY21W ** W3W/LED WY16W/","PY21WR5W P21W P21W W5W/**","6411","H1","Unknown","","OSRAM Guide"
153,"OPELOPELADAM (M13) 10/12->> STANDARD H7 H1 W21/5W W21/5W - PY21W ** W3W/LED WY16W/","PY21WP21W P21/4W P21W R10W  -","6411","H3","Unknown","","OSRAM Guide"
154,"OPELOPELADAM (M13) 10/12->> STANDARD H7 H1 W21/5W W21/5W - PY21W ** W3W/LED WY16W/","PY21WP21W P21/4W P21W C5W  -","6411","H3","Unknown","","OSRAM Guide"
155,"OPELOPELADAM (M13) 10/12->> STANDARD H7 H1 W21/5W W21/5W - PY21W ** W3W/LED WY16W/","PY21WP21W R5W P21W R10W  -","6411","H4","Unknown","","OSRAM Guide"
156,"TIPO/VERSIONEASTRA G SALOON (T98) 09/98-12/09 HALOGEN H7 HB3 - W5W H3 PY21W P21W P21/5W P21/5W R10W W5W 6411OPELXENON D2S H7 - W5W H3 PY21W P21W P21/5W P21/5W R10W W5W 6411","W5W","6411","H7","Unknown","6411OPELX","OSRAM Guide"
157,"TIPO/VERSIONEASTRA G SALOON (T98) 09/98-12/09 HALOGEN H7 HB3 - W5W H3 PY21W P21W P21/5W P21/5W R10W W5W 6411OPELXENON D2S H7 - W5W H3 PY21W P21W P21/5W P21/5W R10W W5W 6411","PY21WP21W P21W ** /","6411","H1","Unknown","","OSRAM Guide"
158,"TIPO/VERSIONEASTRA G SALOON (T98) 09/98-12/09 HALOGEN H7 HB3 - W5W H3 PY21W P21W P21/5W P21/5W R10W W5W 6411OPELXENON D2S H7 - W5W H3 PY21W P21W P21/5W P21/5W R10W W5W 6411","PY21WP21W P21W W5W /","6411","H3","Unknown","","OSRAM Guide"
